Año,Fecha,Latitud,Longitud,Título de la Noticia,Muertos,URL
2016,2016-01-27,25.799538,-100.137636,Tiran a asesinado en Apodaca,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=751901
2016,2016-01-04,25.801274,-100.049339,Lo matan y le dejan mensaje,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=733435
2016,2016-01-26,25.9304372,-100.1837271,Lo matan al salir de su depósito,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=750720&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=750720
2016,2016-01-21,25.958787,-100.168639,Ejecutan a joven y amigo sobrevive,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=746810&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=746810
2016,2016-01-04,25.687935,-99.240767,Asesinan a 2 en reunión,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=733441&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=733441
2016,2016-01-09,26.4959,-99.52382,Abaten a 2 en Parás y aseguran arsenal,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=737430&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=737430&v=5
2016,2016-02-28,25.442302,-100.151952,Balean a hombre en Santiago y fallece,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=779796&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=779796&v=4
2016,2016-02-29,25.6693835,-100.1420597,Tiran a ejecutado y le prenden fuego,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=780893&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=780893&v=4
2016,2016-02-29,25.7181257,-100.2529377,Fallece baleado frente a su pareja,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=780900&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=780900&v=2
2016,2016-02-04,25.7059115,-100.2726222,Entran a empresa y ejecutan a dueño,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=759178&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=759178
2016,2016-02-17,25.686617,-100.316063,Asesinan a ex trabajador de Pemex,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=769703&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=769703&v=4
2016,2016-02-11,25.72492,-100.34521,Atribuyen masacre a riña entre 2 narcos,,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=765373&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=765373
2016,2016-02-06,25.6675417,-100.4714691,Persiguen y ejecutan,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=760729&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=760729
2016,2016-02-21,25.7763931,-100.4379101,Tiran a ejecutado cerca de un cuartel,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=774021&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=774021&v=3
2016,2016-02-17,25.8042312,-100.3525771,Acribillan a hombre en depósito,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=770514&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=770514&v=2
2016,2016-02-13,25.8148675,-100.3516711,Matan a mujer en una brecha,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=766574&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=766574
2016,2016-02-05,25.9599773,-100.292949,Lo balean afuera de su casa,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=759401&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=759401
2016,2016-02-17,25.95808,-100.317536,Matan a balazos a supuesto halcón,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=769617&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=769617&v=4
2016,2016-02-05,26.033183,-100.5714032,Torturan y ejecutan a trailero en Mina,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=759615&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=759615
2016,2016-02-03,26.4909878,-99.7876082,Hallan hombre ejecutado en Vallecillo,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=758267&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=758267
2016,2016-02-13,25.6957771,-99.2392422,Matan sicarios a 3 en ataque a un bar,3.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=767004&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=767004
2016,2016-02-10,25.7188797,-99.2203815,Hallan a 2 ejecutados en China,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=764205&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=764205
2016,2016-02-16,23.6743475,-100.1742228,Ejecuta a dueño de cantina y a empleado,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=743019&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=743019
2016,2016-02-17,31.7243841,-106.48999,Lo ejecutan en departamento,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=770401&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=770401&v=2
2016,2016-03-20,25.785253,-100.602633,Hallan un ejecutado en cajuela de taxi,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=798988&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=798988&v=2
2016,2016-03-21,25.6677134,-100.4709003,Hallan indigente muerto con balazo,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=799582&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=799582
2016,2016-03-21,25.7307782,-100.3362914,Muere en hospital tras ser baleado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=799133&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=799133&v=2
2016,2016-03-07,25.7846954,-100.2488586,Ejecutan sicarios a 2 tras persecución,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=787125&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=787125&v=4
2016,2016-03-20,25.587587,-100.2585265,Matan en Valle Alto a gerente de casino,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=798578&v=14&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=798578&v=14
2016,2016-03-14,25.686632,-100.087952,Ejecutan a 2 y les dejan un mensaje,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=793677&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=793677&v=3
2016,2016-03-28,25.672399,-99.252284,Ejecutan y entierran a 2 en una brecha,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=803811&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=803811&v=4
2016,2016-04-04,25.911609,-100.678288,Ejecutan y calcinan,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=810174&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=810174&v=2
2016,2016-04-29,25.810338,-100.428969,Matan a 2 a balazos y luego los calcinan,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=831926&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=831926&v=2
2016,2016-04-04,25.6833751,-100.3739449,Ejecutan a dos en San Jerónimo,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=810186&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=810186&v=2
2016,2016-04-04,25.655735,-100.330967,Plagian y sepultan a un taxista pirata,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=810127&v=7&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=810127&v=7
2016,2016-04-18,25.903956,-100.077697,Encuentran en Zuazua a ejecutado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=822210&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=822210
2016,2016-04-17,25.72106,-100.163505,Matan a 9 en casa de Apodaca,9.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=821376&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=821376&v=3
2016,2016-04-17,25.6687872,-100.143439,Asesinan a balazos a 2 en fiesta,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=821378&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=821378&v=4
2016,2016-04-25,25.562003,-100.029159,Ejecutan a hombre y mujer en Cadereyta,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=828152&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=828152&v=2
2016,2016-04-11,24.822633,-100.073314,Tiran a ejecutado en arroyo,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=816107&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=816107
2016,2016-05-02,24.836621,-100.082706,Detienen a mujer y aparece ejecutada,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=833826&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=833826&v=4
2016,2016-05-09,25.646476,-100.359867,Matan en San Pedro a jefe de Ministerial,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=839841&v=7&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=839841&v=7
2016,2016-05-22,25.6942246,-100.4580178,Entran a casa para matarlo,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=850582&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=850582&v=3
2016,2016-05-07,25.6866393,-100.2239684,Sale de casa y lo matan,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=837909&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=837909&v=4
2016,2016-05-16,25.7895586,-100.4153744,Embolsan cadáver; lo lanzan de puente,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=844911&v=7&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=844911&v=7
2016,2016-05-08,25.797337,-100.238612,Torturan y matan a tatuado en Apodaca,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=839026&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=839026&v=2
2016,2016-05-09,25.9621368,-100.3031417,Libra la cárcel y lo matan a balazos,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=839896&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=839896
2016,2016-06-06,25.810101,-100.591906,Lo torturan y lo tiran frente a escuela,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=862637&v=7&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=862637&v=7
2016,2016-07-17,25.679273,-100.158191,Ejecutan a joven; huyen en un taxi,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=894960&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=894960&v=3
2016,2016-07-03,25.6655636,-100.2185431,Mata a hachazos a narcovendedor,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=884996&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=884996&v=3
2016,2016-07-31,25.658882,-100.330902,Ejecutan a otros dos en la Independencia,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=905619&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=905619&v=2
2016,2016-07-17,25.6817365,-100.4111471,Asesinan a hermano de policía sampetrino,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=895337&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=895337&v=3
2016,2016-07-10,25.7824652,-100.3728235,Ejecutan a taxista frente a su familia,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=890155&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=890155&v=2
2016,2016-07-10,25.917125,-100.181255,Hallan a ejecutado en baldío,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=890145&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=890145&v=2
2016,2016-08-23,25.808906,-99.162783,Hallan en Bravo a dos ejecutados,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=922559&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=922559
2016,2016-08-01,25.681201,-100.214265,Lo matan y calcinan en Parque La Silla,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=906385&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=906385&v=4
2016,2016-08-30,25.670522,-100.257699,Lo ejecutan de un balazo,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=928095&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=928095&v=2
2016,2016-08-23,25.741072,-100.338076,Muere baleado en fiesta,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=922559&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=922559
2016,2016-08-02,25.7530011,-100.3818284,Ejecutan a mamá; dejan grave a hija,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=907218&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=907218&v=3
2016,2016-08-02,25.670264,-100.442626,Acribillan a guardia,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=907150&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=907150&v=4
2016,2016-08-02,25.703091,-100.592533,Tiran a ejecutado; lo hallan federales,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=907141&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=907141&v=2
2016,2016-09-26,25.447326,-100.094471,Ejecutan a tres en quinta,3.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=948780&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=948780&v=5
2016,2016-09-11,25.596102,-100.036957,Hallan a un muerto en Cadereyta,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=937567&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=937567&v=4
2016,2016-09-26,25.633718,-100.100493,Abre la puerta y lo acribillan,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=948673&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=948673&v=3
2016,2016-09-18,25.720317,-100.188949,Entran a casa y ejecutan a 2,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=942709&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=942709&v=3
2016,2016-09-13,25.7091397,-100.2170971,Tiran desde camioneta a hombre ejecutado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=937961&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=937961&v=4
2016,2016-09-18,25.686142,-100.3091392,Asesinan a hombre en la Col. Sarabia,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=942706&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=942706
2016,2016-09-11,25.7676376,-100.3797868,Asesinan a joven en Fomerrey 114,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=937586&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=937586&v=2
2016,2016-09-11,25.6953551,-100.4640024,Lo matan sicarios dentro de su casa,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=937552&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=937552&v=3
2016,2016-09-25,25.696971,-100.566534,Hallan a ejecutado en bar abandonado en Santa Catarina,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=947899&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=947899&v=6
2016,2016-09-26,25.817383,-100.624661,Entra a una tienda y ejecuta al dueño,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=948795&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=948795&v=3
2016,2016-09-12,26.497886,-100.426856,Lo acribillan en un auto,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=937666&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=937666&v=6
2016,2016-10-30,25.620688,-100.161435,Matan a padre e hijo por deuda de droga,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=974508&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=974508&v=2
2016,2016-10-12,25.658968,-100.330831,Ejecutan a menor y hieren a su tío,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=960447&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=960447&v=5
2016,2016-10-17,25.66499,-100.377277,Hallan en Col. Del Valle cadáver con máscara,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=964795&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=964795&v=4
2016,2016-10-09,25.6799784,-100.417407,Persiguen y matan,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=958749&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=958749&v=4
2016,2016-10-24,25.693501,-100.332221,Suma una víctima más ataque contra hermanos,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=969918&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=969918&v=4
2016,2016-10-03,25.692667,-100.3293,Dejan 2 muertos ataques a balazos,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=954215&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=954215&v=2
2016,2016-10-09,25.6965165,-100.1867564,Lo ejecutan en una fiesta,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=958746&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=958746&v=5
2016,2016-10-30,25.7471671,-100.2787876,Cazan sicarios a un vendedor de vehículos,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=974542&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=974542&v=2
2016,2016-10-09,25.753953,-100.253559,Asesinan a joven de dos balazos dentro de su auto,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=958748&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=958748&v=5
2016,2016-10-03,25.790633,-100.0386,Dejan 2 muertos ataques a balazos,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=954215&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=954215&v=2
2016,2016-10-31,25.904151,-100.197241,Busca a su hijo durante 15 días; lo halla asesinado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=975173&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=975173&v=5
2016,2016-11-21,25.630628,-100.285406,"Corre de sicarios, pero lo alcanzan y matan a balazos",1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=989634&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=989634&v=5
2016,2016-11-09,25.706695,-100.47921,Ejecutan a dos,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=981793&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=981793&v=5
2016,2016-11-30,25.758261,-100.515273,Les falla secuestro; matan a cómplice,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=995932&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=995932&v=3
