Año,Fecha,Latitud,Longitud,Título de la Noticia,Muertos,URL
2016,2016-11-29,25.9080744,-100.2860662,Encuentran a calcinado en brecha,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=994340&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=994340&v=2
2016,2016-11-08,26.47725,-99.91542,Confirman que se trata de ejecutado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=980947&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=980947&v=4
2016,2016-12-05,25.6952313,-100.1924974,Abre puerta y pistolero lo ejecuta,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=999067&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=999067&v=4
2017,2017-01-03,25.2850844,-100.0222322,Desaparece mujer; la hallan asesinada,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1016281&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1016281&v=2
2017,2017-01-08,25.5994995,-99.9977962,Hallan a ejecutado afuera de bodega,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1019082&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1019082&v=3
2017,2017-01-03,25.6866599,-100.1155595,Matan a taxista a golpes en Juárez,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1016054&lcmd5=a1c08ce2011ab34327b23cb54788cc9b&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1016054&lcmd5=a1c08ce2011ab34327b23cb54788cc9b
2017,2017-01-01,25.781504,-100.187569,Plagian y ejecutan a comerciante,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1014619&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1014619
2017,2017-01-14,25.790884,-100.253112,Muere baleado frente a clientes de mercado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1024255&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1024255&v=2
2017,2017-01-23,25.770035,-100.2978426,Tiran 2 cuerpos en Escobedo,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1030830&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1030830&v=3
2017,2017-01-04,25.668352,-100.253685,Asesinan a mujer tras bajarla de auto,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1016562&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1016562&v=3
2017,2017-01-04,25.7331164,-100.3788895,Asesinan a otro chofer,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1016054&lcmd5=a1c08ce2011ab34327b23cb54788cc9b&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1016054&lcmd5=a1c08ce2011ab34327b23cb54788cc9b
2017,2017-01-14,25.674386,-100.387629,Hallan en García a tres asesinados,3.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1023344&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1023344&v=6
2017,2017-01-10,25.662424,-100.459931,Ejecutan a ex reo en Santa Catarina,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1021454&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1021454&v=3
2017,2017-01-06,25.6757016,-100.479715,Lo ejecutan en su barbería,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1018798&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1018798&v=4
2017,2017-01-23,25.820877,-100.398613,Matan a policía de un balazo,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1030884&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1030884&v=2
2017,2017-01-08,25.966216,-100.290735,Ejecutan a mujer por una venganza,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1019848&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1019848&v=3
2017,2017-01-15,25.954338,-100.165941,Hallan mujeres a un asesinado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1024481&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1024481&v=3
2017,2017-02-07,25.695624,-99.214204,Matan en China a 2 repartidores de Cervecería,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1041567&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1041567&v=3
2017,2017-02-28,25.383291,-100.148834,Hallan en quinta a semienterrado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1056371&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1056371&v=4
2017,2017-02-14,25.651589,-100.105836,Toma con amigos; lo matan a balazos,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1045546&lcmd5=238f7d93ac61b4ea8c79291ed870de5c&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1045546&lcmd5=238f7d93ac61b4ea8c79291ed870de5c
2017,2017-02-11,25.6870904,-100.2159329,Encuentra a vecino muerto en su casa,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1044253&lcmd5=3a4285935f1983a190cbf86f082f5784&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1044253&lcmd5=3a4285935f1983a190cbf86f082f5784
2017,2017-02-20,25.805232,-100.219646,Sobrevive a ataque y su amigo muere,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1049974&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1049974&v=3
2017,2017-02-15,25.690014,-100.246999,Ejecutan a 2 en Multiplaza Linda Vista,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1046833&lcmd5=1a647b93e4e77c5ed93fa865fbdc2ac2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1046833&lcmd5=1a647b93e4e77c5ed93fa865fbdc2ac2
2017,2017-02-07,25.653815,-100.260909,Cazan desde cerro ejecutores a fiscal,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1041566&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1041566&v=5
2017,2017-02-14,25.686357,-100.314466,Busca a su hermana y la halla degollada,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1045504&lcmd5=24b1f2e6275e350ec7f76cec2215f650&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1045504&lcmd5=24b1f2e6275e350ec7f76cec2215f650
2017,2017-02-07,25.753648,-100.358708,Ejecutan a mecánico,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1041567&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1041567&v=3
2017,2017-02-14,25.7505831,-100.3602449,Ejecutan a albañil cuando trabajaba,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1046422&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1046422&v=4
2017,2017-02-14,25.7112484,-100.3761214,Cazan y ejecutan en Av. Leones a fiscal federal,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1046346&v=12&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1046346&v=12
2017,2017-02-20,25.703965,-100.486816,Ejecutan sicarios a 3; a uno lo encajuelan,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1049974&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1049974&v=3
2017,2017-02-28,25.9452351,-100.2806151,Le dan tiro de gracia,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1056371&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1056371&v=4
2017,2017-02-20,26.500191,-100.424901,Lo asesinan de 9 balazos,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1049974&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1049974&v=3
2017,2017-03-28,25.60723,-99.960018,Reavivan motín; mueren 4 reos,4.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1077720&v=7&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1077720&v=7
2017,2017-03-21,25.6491649,-100.0974606,Ejecutan a joven en Juárez,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1071906&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1071906
2017,2017-03-29,25.82778,-100.115558,Encuentran desnudo a hombre asesinado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1078800&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1078800&v=3
2017,2017-03-13,25.9493561,-100.171388,Ejecutan de 10 balazos en Ciénega de Flores,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1065722&v=8&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1065722&v=8
2017,2017-03-20,25.968131,-100.278401,Lo ejecutan de un balazo en la nuca,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1071103&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1071103
2017,2017-03-06,25.7505209,-100.3060575,Hallan en vehículo cuerpo encobijado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1060647&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1060647&v=5
2017,2017-03-13,25.6600369,-100.4491061,Ahora Santa Catarina: tiran a 2 embolsados,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1065832&v=9&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1065832&v=9
2017,2017-03-28,25.7865302,-100.5859669,Lo cazan sicarios al llegar a su casa,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1077587&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1077587&v=4
2017,2017-04-09,25.702041,-99.621152,Ejecutan a 2 en una brecha,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1088205&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1088205&v=2
2017,2017-04-04,25.602091,-99.991619,Saca moto y lo matan,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1083607&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1083607
2017,2017-04-19,25.8024762,-100.2268479,Confirman que taxista fue asesinado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1093395&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1093395
2017,2017-04-04,25.662146,-100.319136,Ejecutan a mecánico en la Independencia,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1083442&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1083442&v=2
2017,2017-05-19,25.606344,-99.965549,Hallan cuerpos enterrados,4.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1118110&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1118110&v=3
2017,2017-05-16,25.5899906,-100.007531,Asesinan a taquero en Cadereyta,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1115410&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1115410&v=3
2017,2017-05-01,25.596842,-100.010909,Dan a ganadero el tiro de gracia frente a su esposa,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1103505&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1103505&v=2
2017,2017-05-19,25.6734077,-100.0871112,Matan a hombre; hieren a su hijo,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1118110&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1118110&v=3
2017,2017-05-01,25.702208,-100.17549,Lo asesinan de 2 balazos en la cabeza,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1103506&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1103506
2017,2017-05-16,25.705936,-100.208377,Balean en la espalda a cliente de car wash,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1115346&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1115346&v=4
2017,2017-05-02,25.522767,-100.206745,Matan a plagiado; lo tiran en Santiago,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1104500&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1104500&v=3
2017,2017-05-28,25.8304934,-100.2639498,Levantan a dos en Santa Catarina; los hallan muertos,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1124710&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1124710&v=3
2017,2017-05-28,25.6907351,-100.3169723,Ejecutan a hombre y balean a su hijo,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1124705&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1124705&v=4
2017,2017-05-19,25.649731,-100.316868,Lo hallan asesinado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1118110&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1118110&v=3
2017,2017-05-02,25.7062436,-100.5527791,Ejecutan a dueño de vulcanizadora,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1104493&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1104493&v=2
2017,2017-06-12,26.3098282,-99.5362535,Ejecuta a balazos a rival,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1136882&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1136882&v=4
2017,2017-06-12,25.818429,-100.611553,Muere baleado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1136882&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1136882&v=4
2017,2017-06-19,25.6694222,-100.4667303,Muere baleado desde un auto,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1142469&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1142469&v=2
2017,2017-06-19,25.7757107,-100.2729311,Asesinan en parque,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1142469&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1142469&v=2
2017,2017-06-18,25.6966479,-100.1639609,Hallan ejecutado a un secuestrado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1141626&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1141626&v=3
2017,2017-06-25,25.572243,-99.981597,Reparan un tubular y mueren a balazos,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1147243&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1147243&v=4
2017,2017-07-09,25.6396446,-100.0944765,Hallan policías a ejecutado en Juárez,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1158186&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1158186&v=3
2017,2017-07-10,25.648757,-100.216218,Lo ejecutan desde un auto frente a su casa,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1159065&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1159065
2017,2017-07-31,25.669205,-100.229709,Ejecutan a dueño de taller,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1174938&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1174938&v=4
2017,2017-07-09,25.66117,-100.3132534,Siguen a amigos; a uno lo asesinan,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1157870&v=7&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1157870&v=7
2017,2017-07-31,25.660952,-100.451949,Muere uno por ataque,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1175219&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1175219&v=4
2017,2017-07-03,25.8003164,-100.3932926,Lo matan sicarios afuera de su casa,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1153441&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1153441&v=4
2017,2017-07-31,25.856245,-100.313242,Atacan a pareja; él fallece,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1174972&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1174972&v=2
2017,2017-07-31,25.858411,-100.306214,Tiran en una zanja a dos embolsados,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1174972&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1174972&v=2
2017,2017-07-17,25.983415,-100.298775,La matan de un balazo y tiran cuerpo en brecha,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1164299&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1164299&v=2
2017,2017-09-27,25.7291493,-100.0825887,Lo asesinan de un balazo,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1219098&v=10&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1219098&v=10
2017,2017-09-10,25.730613,-100.1662,Lo ejecutan frente a su esposa mientras conducía,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1206434&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1206434&v=3
2017,2017-09-19,25.7575002,-100.1696314,Ejecutan a dueño de bar,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1213064&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1213064&v=6
2017,2017-09-18,25.777628,-100.2318861,Ejecutan a ex reo al salir de restaurante,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1212099&v=7&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1212099&v=7
2017,2017-09-20,25.719692,-100.218417,Matan a ganadero en Paseo La Fe,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1214071&v=9&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1214071&v=9
2017,2017-09-19,25.7135796,-100.2315609,Acribillan a 2 en sus autos,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1212665&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1212665&v=5
2017,2017-09-30,25.658364,-100.2244067,Ejecutan a un ganadero,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1221907&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1221907&v=6
2017,2017-09-28,25.673914,-100.2573399,Catean empresa; hallan a asesinado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1219950&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1219950&v=3
2017,2017-09-24,25.6356682,-100.2681324,Matan a albañil desde vehículo,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1217282&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1217282&v=5
2017,2017-09-16,25.7082994,-100.3185625,Hieren a niña de 9 años en ejecución,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1210814&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1210814&v=4
2017,2017-09-24,25.6849664,-100.4432238,Viaja en taxi y lo ejecutan,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1217680&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1217680&v=2
2017,2017-09-14,25.768176,-100.3911197,Hallan cuerpo de ejecutada en una bolsa,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1209950&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1209950&v=2
2017,2017-09-19,25.7858716,-100.3848772,Ejecutan a hombre en su auto,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1212656&v=8&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1212656&v=8
2017,2017-09-23,25.840183,-100.373458,Entran a casa y ejecutan a hombre,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1217037&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1217037&v=4
