Año,Fecha,Latitud,Longitud,Título de la Noticia,Muertos,URL
2017,2017-10-23,25.6453581,-100.0538208,Irrumpen reunión y ejecutan a dos,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1239998&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1239998&v=4
2017,2017-10-25,25.7316437,-100.1389334,Ejecutan a dueño de depósito,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1241826&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1241826&v=5
2017,2017-10-06,25.620259,-100.181838,Muere baleado frente a esposa,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1226281&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1226281
2017,2017-10-01,25.76512,-100.191457,Acribillan a hombre en estacionamiento,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1222663&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1222663&v=2
2017,2017-10-14,25.6927546,-100.2115008,Ejecutan a 2 en Morones,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1232680&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1232680&v=6
2017,2017-10-12,25.7711086,-100.2536804,Ejecutan a uno afuera de tienda,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1231644&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1231644&v=3
2017,2017-10-03,25.7671894,-100.2564035,Lanzan desde taxis 2 ataques a balazos,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1224136&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1224136&v=4
2017,2017-10-03,25.6774279,-100.2717929,Muere en hospital hombre baleado con dos familiares,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1223958&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1223958&v=5
2017,2017-10-24,25.6916807,-100.3148255,Usan pistoleros taxi para levantar y matar,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1240197&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1240197&v=5
2017,2017-10-17,25.6907133,-100.3168703,Deja un muerto ataque a balazos,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1235367&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1235367&v=4
2017,2017-10-23,25.6535872,-100.3067387,Asesinan a una mujer en la Independencia,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1240033&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1240033&v=2
2017,2017-10-14,25.65663,-100.324485,Lo matan de un tiro en la Independencia,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1232955&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1232955&v=6
2017,2017-10-14,25.724658,-100.343829,Asesinan a interno en el Topo,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1232751&v=7&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1232751&v=7
2017,2017-10-04,25.7410304,-100.3371349,Muere un baleado en Tierra y Libertad,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1224621&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1224621&v=2
2017,2017-10-24,25.6682173,-100.4057399,Fallece tras ser baleado en San Pedro,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1240243&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1240243&v=4
2017,2017-10-30,25.6571571,-100.449628,Alarma ejecución cerca de colegio,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1245590&v=17&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1245590&v=17
2017,2017-10-31,25.7675799,-100.3603683,Asesinan a 2 en 15 minutos sicarios en taxi,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1246059&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1246059&v=2
2017,2017-10-06,25.7691108,-100.3656988,Muere baleado frente a su esposa,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1226281&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1226281
2017,2017-10-01,25.7969759,-100.3784262,Matan a tío y sobrino en ataque a balazos,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1222734&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1222734&v=4
2017,2017-10-05,25.846478,-100.39511,Otra vez desde taxi: acribillan a un menor,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1225192&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1225192
2017,2017-11-17,25.543472,-99.954435,Hallan muerto a hombre,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1259356&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1259356&v=2
2017,2017-11-26,25.5810189,-100.0068584,Ejecutan a menor,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1265704&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1265704&v=2
2017,2017-11-28,25.1937375,-99.8271001,Lo hallan muerto de 33 puñaladas,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1266363&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1266363&v=2
2017,2017-11-09,24.853161,-99.55635,Lo matan a balazos frente a su esposa,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1252438&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1252438&v=4
2017,2017-11-04,25.597671,-100.110527,Tiran en lona a un mutilado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1249053&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1249053&v=3
2017,2017-11-19,25.618662,-100.13955,"Lo engañan, entran a su casa y lo asesinan",1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1260537&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1260537&v=4
2017,2017-11-12,25.667004,-100.1353494,Someten y ejecutan a albañil,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1255247&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1255247&v=2
2017,2017-11-09,25.508172,-100.191861,Tiran en Santiago a un ejecutado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1252571&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1252571&v=6
2017,2017-11-26,25.5351084,-100.2124864,Ejecutan a menor,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1265704&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1265704&v=2
2017,2017-11-07,25.6878909,-100.206778,Ejecutan a hombre en Morones Prieto,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1251375&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1251375&v=5
2017,2017-11-30,25.6902481,-100.288366,Disparan de auto y ejecutan a cuatro,4.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1268925&v=11&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1268925&v=11
2017,2017-11-19,25.6827322,-100.3028286,Ejecutan a dos y hieren a otros en tres ataques,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1260455&v=14&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1260455&v=14
2017,2017-11-11,25.6864068,-100.3200105,Ejecutan a hombre en bar en el Centro,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1254875&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1254875&v=2
2017,2017-11-17,25.6977754,-100.3278229,Le dan tiro de gracia,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1258723&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1258723&v=3
2017,2017-11-12,25.7229436,-100.3229221,Asesinan a hombre y huyen,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1255089&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1255089&v=2
2017,2017-11-02,25.7329465,-100.3341877,Ejecutan a menor; hieren a otro,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1247997&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1247997&v=2
2017,2017-11-24,25.7329623,-100.3414895,Lanzan desde auto cuerpo de levantado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1263667&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1263667&v=3
2017,2017-11-21,25.7656949,-100.3605815,Ejecutan de un tiro desde auto,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1261818&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1261818&v=4
2017,2017-11-12,25.7785593,-100.3290062,"Disparan desde taxis, matan a 3 y hieren a 3",3.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1255325&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1255325&v=6
2017,2017-11-16,25.837648,-100.296065,Lo levantan... y lo acribillan,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1257787&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1257787&v=6
2017,2017-11-17,25.85826,-100.306857,Persiguen y asesinan a dos a balazos,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1259359&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1259359
2017,2017-11-19,25.6773941,-100.4217046,"Amarran, torturan y matan a mujer",1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1260587&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1260587&v=5
2017,2017-11-11,25.6675754,-100.4243229,Revela ejecución disputa por cártel,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1254994&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1254994&v=4
2017,2017-11-10,25.6578287,-100.4496243,Ejecutan a mujer en Morones Prieto,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1253341&v=9&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1253341&v=9
2017,2017-11-10,25.6851708,-100.4665153,Baleado fallece en hospital,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1255203&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1255203&v=3
2017,2017-11-08,25.674225,-100.4776922,Ejecutan a joven de un balazo en la cabeza,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1252108&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1252108&v=3
2017,2017-11-14,25.7810988,-100.4463477,Ejecutan a 2 mujeres y a una la decapitan,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1256656&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1256656&v=4
2017,2017-11-23,25.7919304,-100.4917615,Atropellan y ejecutan,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1254330&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1254330&v=4
2017,2017-11-17,25.7523424,-100.5062876,Matan a huachicolero en García,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1259361&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1259361&v=2
2017,2017-12-15,25.4714461,-99.9990923,Matan a encargado; balean a 2 clientes,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1279991&v=2&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1279991&v=2
2017,2017-12-05,25.588141,-100.0122017,Deja 3 ejecutados ataque en car wash,3.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1272035&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1272035&v=6
2017,2017-12-12,25.810062,-100.08647,Localizan asesinado en brecha,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1277333&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1277333&v=5
2017,2017-12-01,25.8691577,-100.2496721,Muere interno a balazos en el Penal de Apodaca,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1269415&v=12&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1269415&v=12
2017,2017-12-04,25.7710885,-100.2687394,Ejecutan a cliente al salir de un bar,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1271187&v=10&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1271187&v=10
2017,2017-12-07,25.6594464,-100.3085214,Lo ejecutan en consultorio,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1273811&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1273811&v=5
2017,2017-12-13,25.633119399999998,-100.2979174,Lo ejecutan por narcomenudeo,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1278400&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1278400&v=3
2018,2018-01-28,25.5643306,-99.9812817,Asesinan a 11 en 3 horas,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1310002&v=16&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1310002&v=16
2018,2018-01-28,25.5807787,-99.9864564,Asesinan a 11 en 3 horas,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1310002&v=16&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1310002&v=16
2018,2018-01-12,25.883217,-100.036735,Hallan enterrado a desaparecido,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1297159&v=3&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1297159&v=3
2018,2018-01-07,25.8343297,-100.1397248,Ejecutan a ligado al narcomenudeo,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1293601&v=11&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1293601&v=11
2018,2018-01-28,25.7185061,-100.2601878,Asesinan a 11 en 3 horas,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1310002&v=16&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1310002&v=16
2018,2018-01-12,25.7279849,-100.2678043,Balean a pareja y muere mujer,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1297810&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1297810&v=6
2018,2018-01-28,25.7243902,-100.2749744,Asesinan a 11 en 3 horas,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1310002&v=16&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1310002&v=16
2018,2018-01-29,25.630407,-100.2878835,Muere baleado al evitar asalto en una tienda,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1310698&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1310698&v=4
2018,2018-01-28,25.6855373,-100.3198643,Asesinan a 11 en 3 horas,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1310002&v=16&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1310002&v=16
2018,2018-01-25,25.7165488,-100.3269457,Lo ejecutan en su casa,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1307563&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1307563&v=4
2018,2018-01-06,25.7308664,-100.3401864,Lo ejecutan cuando caminaba en la Ferrocarrilera,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1293282&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1293282
2018,2018-01-14,25.724893,-100.343142,Asesinan a 2 reos en el Topo Chico,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1299119&v=9&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1299119&v=9
2018,2018-01-19,25.716436,-100.364082,Muere baleado frente a su esposa,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1303114&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1303114&v=4
2018,2018-01-10,25.766234,-100.3667325,Ejecutan a uno sicarios en taxi,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1295657&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1295657&v=4
2018,2018-01-08,25.844176,-100.397913,Matan a 2 menores en ataque a baile,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1293970&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1293970&v=6
2018,2018-01-28,25.684353,-100.4270461,Asesinan a 11 en 3 horas,2.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1310002&v=16&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1310002&v=16
2018,2018-01-05,25.6830877,-100.4476664,Ejecutan a joven en Santa Catarina,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1292405&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1292405
2018,2018-01-15,25.700627,-100.463518,Matan a balazos a tres en su casa,3.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1299568&v=8&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1299568&v=8
2018,2018-01-11,25.788914,-100.56128,Atan y tiran a ejecutado,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1296506&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1296506&v=6
2018,2018-02-14,25.6367106,-100.1624005,Muere joven baleado en ataque en Juárez,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1322427&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1322427&v=5
2018,2018-02-12,25.7924479,-100.192951,"Ejecutan, mutilan y le dejan recado",1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1321240&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1321240&v=5
2018,2018-02-10,25.6420249,-100.2065955,Lo ejecutan en Guadalupe,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1320523&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1320523&v=4
2018,2018-02-07,25.7710195,-100.236883,Lo ejecutan en camioneta,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1317459&v=6&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1317459&v=6
2018,2018-02-04,25.7785698,-100.2543919,Muere en hospital baleado en Apodaca,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1315630&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1315630
2018,2018-02-17,25.7076731,-100.2468633,Ejecutan a mecánico en taller de su papá,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1325323&v=8&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1325323&v=8
2018,2018-02-15,25.5875306,-100.2584164,Lo citan y ejecutan en estacionamiento,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1323343&v=12&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1323343&v=12
2018,2018-02-08,25.6389583,-100.2758657,Ejecutan a hombre en el sector Contry,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1317975&v=9&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1317975&v=9
2018,2018-02-17,25.6821788,-100.2875168,Asesinan en Madero a vendedor de espejos,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1325435&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1325435&v=5
2018,2018-02-13,25.7396459,-100.3332749,Lo torturan y ejecutan en Colonia Topo Chico,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1321606&v=5&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1321606&v=5
2018,2018-02-06,25.65951,-100.4342349,Tiran a ejecutado con un mensaje frente a escuela,1.0,https://www.elnorte.com/aplicacioneslibre/preacceso/articulo/default.aspx?id=1316333&v=4&urlredirect=https://www.elnorte.com/aplicaciones/articulo/default.aspx?id=1316333&v=4
