source,target,weight
0,33600,8
0,33601,2
0,33609,1
0,33613,1
0,33617,1
0,33623,1
0,33626,1
0,33635,2
0,33647,1
0,33650,1
0,33651,1
0,33654,1
0,33662,1
0,33689,1
0,33691,1
0,33696,1
0,33703,1
0,33707,2
0,33708,1
0,33709,1
0,33710,1
0,33711,2
0,33712,1
0,33714,1
0,33721,4
0,33722,2
0,33725,1
0,33727,2
0,33729,1
0,33730,1
0,33733,1
0,33742,1
0,33743,2
0,33763,1
0,33771,1
0,33772,1
0,33774,1
0,33791,1
0,33796,1
0,33799,1
0,33805,1
0,33810,1
0,33811,2
0,33812,1
0,33813,1
0,33814,1
0,33815,1
0,33817,1
0,33820,3
0,33822,2
0,33834,1
0,33835,1
0,33836,1
0,33840,5
0,33841,1
0,33842,1
0,33843,2
0,33844,1
0,33849,1
0,33851,1
0,33860,1
0,33862,1
0,33864,1
0,33875,1
0,33880,2
0,33881,1
0,33882,1
0,33901,20
0,33903,1
0,33908,1
0,33909,1
0,33910,1
0,33912,1
0,33917,1
0,33918,2
0,33922,1
0,33923,1
0,33925,3
0,33930,1
0,33931,1
0,33941,2
0,33943,1
0,33944,1
0,33945,1
0,33953,3
0,33965,2
0,33970,1
0,33987,1
0,34018,1
0,34029,4
0,34034,2
0,34036,1
0,34037,1
0,34041,5
0,34045,2
0,34047,1
0,34053,1
0,34066,5
0,34077,1
0,34080,1
0,34093,1
0,34094,1
0,34095,1
0,34097,2
0,34101,3
0,34117,3
0,34118,1
0,34121,1
0,34134,1
0,34138,1
0,34161,3
0,34164,2
0,34166,1
0,34171,1
0,34180,2
0,34181,1
0,34182,1
0,34184,1
0,34187,1
0,34188,1
0,34191,1
0,34196,1
0,34198,1
0,34212,3
0,34215,1
0,34236,2
0,34249,1
0,34250,2
0,34256,1
0,34261,1
0,34262,1
0,34263,1
0,34270,1
0,34271,1
0,34273,1
0,34281,1
0,34282,1
0,34286,1
0,34287,2
0,34291,1
0,34294,1
0,34298,5
0,34308,1
0,34314,2
0,34319,1
0,34325,1
0,34326,1
0,34329,1
0,34331,1
0,34343,1
0,34344,1
0,34358,1
0,34359,1
0,34362,2
0,34363,1
0,34366,2
0,34368,1
0,34373,1
0,34375,2
0,34376,1
0,34382,1
0,34383,1
0,34391,2
0,34395,2
0,34435,1
0,34452,1
0,34458,1
0,34461,3
0,34495,1
0,34504,1
0,34507,4
0,34513,1
0,34519,1
0,34527,1
0,34532,1
0,34536,1
0,34553,1
0,34565,2
0,34577,1
0,34585,1
0,34587,1
0,34601,1
0,34603,1
0,34614,2
0,34615,1
0,34619,1
0,34625,1
0,34634,1
0,34643,1
0,34648,1
0,34650,2
0,34681,1
0,34700,1
0,34713,10
0,34717,1
0,34718,2
0,34719,2
0,34720,1
0,34724,1
0,34725,1
0,34727,1
0,34728,1
0,34733,1
0,34735,2
0,34737,1
0,34741,2
0,34742,1
0,34746,1
0,34747,1
0,34748,1
0,34750,1
0,34759,1
0,34760,1
0,34763,2
0,34765,1
0,34768,2
0,34775,1
0,34776,1
0,34779,1
0,34786,1
0,34802,1
0,34887,2
0,34955,36
0,34957,1
0,34958,1
0,34960,1
0,34961,2
0,34968,1
0,34969,1
0,34971,1
0,34978,2
0,34979,1
0,34982,2
0,34984,1
0,34988,1
0,34990,1
0,34992,1
0,34998,2
0,35002,3
0,35009,7
0,35010,3
0,35020,1
0,35022,1
0,35026,1
0,35029,3
0,35030,4
0,35034,1
0,35038,1
0,35061,1
0,35062,2
0,35064,2
0,35067,1
0,35068,5
0,35074,3
0,35075,2
0,35091,1
0,35092,1
0,35093,1
0,35096,1
0,35098,1
0,35102,12
0,35111,1
0,35116,2
0,35121,2
0,35123,1
0,35130,1
0,35131,2
0,35132,2
0,35133,5
0,35136,1
0,35140,1
0,35143,2
0,35145,2
0,35146,1
0,35149,1
0,35152,1
0,35157,1
0,35159,1
0,35161,3
0,35162,3
0,35168,3
0,35169,4
0,35171,1
0,35172,4
0,35173,1
0,35174,1
0,35175,1
0,35178,4
0,35180,1
0,35181,1
0,35209,3
0,35228,1
0,35232,1
0,35237,1
0,35240,3
0,35245,3
0,35246,3
0,35250,4
0,35251,1
0,35259,2
0,35261,4
0,35264,9
0,35273,1
0,35274,1
0,35277,2
0,35279,2
0,35281,1
0,35282,3
0,35283,2
0,35285,2
0,35286,2
0,35288,1
0,35289,2
0,35290,1
0,35293,1
0,35297,1
0,35300,1
0,35305,1
0,35324,1
0,35325,2
0,35330,1
0,35350,2
0,35358,1
0,35362,3
0,35364,1
0,35368,1
0,35369,4
0,35371,1
0,35376,13
0,35377,1
0,35378,1
0,35380,3
0,35384,10
0,35385,1
0,35388,1
0,35392,2
0,35395,1
0,35404,5
0,35405,1
0,35407,1
0,35409,1
0,35410,2
0,35412,2
0,35416,2
0,35418,1
0,35420,1
0,35424,1
0,35427,1
0,35442,3
0,35447,2
0,35449,4
0,35450,2
0,35452,1
0,35453,1
0,35454,1
0,35458,1
0,35460,2
0,35464,2
0,35465,1
0,35478,2
0,35484,1
0,35488,1
0,35496,1
0,35498,1
0,35500,1
0,35502,1
0,35506,1
0,35517,2
0,35524,3
0,35529,1
0,35530,1
0,35534,2
0,35545,3
0,35546,2
0,35548,2
0,35557,2
0,35565,1
0,35572,1
0,35588,11
0,35627,1
0,35629,2
0,35635,1
0,35638,4
0,35640,1
0,35641,1
0,35686,1
0,35696,1
0,35712,1
0,35724,2
0,35733,1
0,35740,1
0,35749,2
0,35781,1
0,35783,1
0,35785,2
0,35786,1
0,35788,2
0,35792,1
0,35797,1
0,35829,1
0,35834,1
0,35837,1
0,35856,2
0,35860,1
0,35875,4
0,35912,1
0,35913,1
0,35915,2
0,35917,1
0,35918,1
0,35925,1
0,35933,1
0,35935,1
0,35936,1
0,35937,7
0,35941,1
0,35945,1
0,35946,1
0,35959,1
0,35963,1
0,35964,1
0,35973,1
0,35978,1
0,35991,1
0,36001,2
0,36014,1
0,36026,1
0,36030,1
0,36059,2
0,36061,1
0,36128,2
0,36179,1
0,36241,2
0,36245,1
0,36247,1
0,36248,1
0,36251,1
0,36253,1
0,36256,1
0,36266,2
0,36277,2
0,36279,1
0,36289,1
0,36307,1
0,36313,1
0,36319,2
0,36327,1
0,36328,1
0,36329,2
0,36336,1
0,36344,1
0,36356,1
0,36362,1
0,36371,1
0,36375,1
0,36377,1
0,36378,1
0,36383,1
0,36399,1
0,36404,2
0,36410,1
0,36415,1
0,36422,1
0,36425,1
0,36426,1
0,36430,1
0,36431,1
0,36438,1
0,36446,1
0,36452,1
0,36457,1
0,36459,1
0,36471,2
0,36472,1
0,36474,1
0,36476,1
0,36484,2
0,36488,4
0,36502,1
0,36515,1
0,36516,1
0,36527,1
33597,33829,1
33597,34279,1
33597,34581,1
33597,34955,1
33597,35289,1
33597,35545,1
33597,35588,1
33597,35629,1
33597,35836,1
33597,36061,1
33600,33647,1
33600,33651,1
33600,33711,1
33600,33742,1
33600,33771,1
33600,33841,1
33600,33861,1
33600,33875,1
33600,33901,4
33600,33908,1
33600,33910,1
33600,33925,1
33600,33929,1
33600,33965,1
33600,34018,1
33600,34029,1
33600,34035,1
33600,34066,1
33600,34101,1
33600,34171,1
33600,34294,1
33600,34314,1
33600,34318,1
33600,34358,1
33600,34362,1
33600,34366,1
33600,34395,1
33600,34536,1
33600,34614,1
33600,34713,2
33600,34725,1
33600,34742,1
33600,34955,7
33600,34958,1
33600,34961,2
33600,34990,1
33600,34998,1
33600,35002,1
33600,35010,1
33600,35030,2
33600,35064,2
33600,35068,1
33600,35078,1
33600,35121,1
33600,35123,1
33600,35132,1
33600,35133,1
33600,35162,2
33600,35168,1
33600,35178,1
33600,35209,1
33600,35232,1
33600,35245,1
33600,35279,1
33600,35283,2
33600,35290,1
33600,35371,1
33600,35395,1
33600,35412,1
33600,35442,1
33600,35449,2
33600,35478,1
33600,35588,2
33600,35716,1
33600,35786,1
33600,35788,1
33600,35792,1
33600,35875,1
33600,35915,1
33600,35937,1
33600,35978,1
33600,35991,1
33600,36179,1
33600,36241,1
33600,36253,1
33600,36310,1
33600,36320,1
33600,36327,1
33600,36344,1
33600,36377,1
33600,36463,1
33600,36469,1
33601,33722,1
33601,33733,1
33601,33743,1
33601,33820,1
33601,33901,2
33601,34041,1
33601,34118,1
33601,34291,1
33601,34603,1
33601,34713,1
33601,34719,2
33601,34794,1
33601,34955,2
33601,35009,1
33601,35082,1
33601,35149,1
33601,35350,1
33601,35368,1
33601,35369,1
33601,35376,2
33601,35416,1
33601,35450,1
33601,35458,1
33601,35529,1
33601,35588,1
33601,36128,1
33601,36251,1
33601,36266,1
33601,36383,1
33601,36482,1
33609,33654,1
33609,33707,1
33609,33710,1
33609,33729,1
33609,34565,1
33609,36014,1
33609,36426,1
33613,33843,1
33613,33945,1
33613,33965,1
33613,34045,1
33613,34174,1
33613,34395,1
33613,34507,1
33613,34718,1
33613,34748,1
33613,34776,1
33613,34955,2
33613,35002,1
33613,35117,1
33613,35125,1
33613,35130,1
33613,35172,1
33613,35237,1
33613,35289,1
33613,35353,1
33613,35376,1
33613,35392,1
33613,35545,1
33613,35557,1
33613,35572,1
33613,35629,1
33613,35944,1
33613,36484,1
33617,33844,1
33617,34982,1
33617,35856,1
33617,35875,1
33623,33689,1
33623,33835,1
33623,33901,2
33623,34713,1
33623,34955,2
33623,35009,1
33623,35143,1
33623,35240,1
33623,35264,1
33623,35358,1
33623,35376,2
33623,35384,1
33623,35416,1
33623,35514,1
33623,35588,1
33623,35645,1
33623,35917,1
33623,36415,1
33623,36459,1
33623,36488,1
33626,34012,1
33626,34171,1
33626,34196,1
33626,35009,1
33626,35102,1
33626,35159,1
33626,35175,1
33626,35259,1
33626,35369,1
33626,35546,1
33626,35733,1
33626,36310,1
33631,35629,1
33631,36152,1
33635,33674,1
33635,33864,1
33635,33901,1
33635,33912,1
33635,34037,1
33635,34097,1
33635,34101,1
33635,34286,1
33635,34391,1
33635,34512,1
33635,34955,1
33635,35026,1
33635,35098,1
33635,35168,1
33635,35279,1
33635,35286,1
33635,35364,1
33635,35376,1
33635,35629,1
33635,35923,1
33635,36061,1
33635,36241,1
33635,36328,1
33647,33901,1
33647,34366,1
33647,34614,1
33647,34955,1
33647,35010,1
33647,35030,1
33647,35283,1
33647,35395,1
33647,35478,1
33647,35937,1
33650,33711,1
33650,33712,1
33650,33840,1
33650,33918,1
33650,34093,1
33650,35178,1
33650,35240,1
33650,35325,1
33650,35410,1
33650,35588,1
33650,35749,1
33650,35781,1
33650,36328,1
33651,33864,1
33651,33880,1
33651,33901,2
33651,33925,1
33651,34041,1
33651,34066,1
33651,34287,1
33651,34308,1
33651,34353,1
33651,34357,1
33651,34529,1
33651,34536,1
33651,34600,1
33651,34607,1
33651,34750,1
33651,34955,3
33651,35010,1
33651,35061,1
33651,35068,1
33651,35102,1
33651,35133,1
33651,35162,1
33651,35259,1
33651,35264,1
33651,35376,1
33651,35404,1
33651,35478,1
33651,35532,1
33651,36253,1
33654,33707,1
33654,33710,1
33654,33729,1
33654,34565,1
33654,36014,1
33654,36426,1
33657,33707,1
33657,33886,1
33657,33925,1
33657,34298,1
33657,34802,1
33657,35009,1
33657,35096,1
33657,35243,1
33657,35282,1
33657,35937,1
33657,35969,1
33662,33721,1
33662,33901,1
33662,34134,1
33662,34184,1
33662,35279,1
33662,35500,1
33662,35565,1
33664,33901,1
33664,34029,1
33664,34286,1
33664,34298,1
33664,34454,1
33664,34590,1
33664,35266,1
33664,35360,1
33664,35376,1
33664,35395,1
33664,35532,1
33664,35629,1
33664,35656,1
33664,35973,1
33664,36001,1
33668,33814,1
33668,35030,1
33668,35362,1
33668,35482,1
33674,33724,1
33674,33864,1
33674,33868,1
33674,34020,1
33674,34037,1
33674,34097,1
33674,34101,1
33674,34141,1
33674,34333,1
33674,34404,2
33674,34512,1
33674,34742,1
33674,34745,1
33674,34759,1
33674,34761,1
33674,35098,1
33674,35143,1
33674,35168,1
33674,35224,1
33674,35242,1
33674,35286,1
33674,35376,2
33674,35380,1
33674,35410,1
33674,35449,1
33674,35454,1
33674,35923,1
33687,35172,1
33689,33835,1
33689,33901,1
33689,34720,1
33689,34955,1
33689,35009,1
33689,35143,1
33689,35240,1
33689,35264,1
33689,35376,1
33689,35384,1
33689,35416,1
33689,35588,1
33689,35917,1
33689,36488,1
33691,33901,1
33691,34713,1
33691,34955,1
33691,35442,1
33691,35686,1
33691,35797,1
33696,34148,1
33696,34181,1
33696,34375,1
33696,35074,1
33696,35933,1
33703,33799,1
33703,34164,1
33703,35074,1
33703,35098,1
33703,35264,1
33703,35449,1
33706,33826,1
33706,34630,1
33706,35092,1
33706,35102,1
33706,35264,1
33706,35271,1
33706,35339,1
33706,35524,1
33706,35588,1
33706,36250,1
33707,33710,1
33707,33729,1
33707,33886,1
33707,33901,1
33707,33925,1
33707,34138,1
33707,34263,1
33707,34298,1
33707,34461,1
33707,34507,1
33707,34565,1
33707,34622,1
33707,34802,1
33707,35009,1
33707,35096,1
33707,35232,1
33707,35243,1
33707,35282,1
33707,35289,1
33707,35376,1
33707,35384,1
33707,35409,1
33707,35436,1
33707,35482,1
33707,35545,1
33707,35829,1
33707,35937,1
33707,35969,1
33707,36014,1
33707,36426,1
33707,36484,1
33708,33813,1
33708,34066,1
33708,34614,1
33708,34955,1
33708,35038,1
33708,35133,1
33708,35420,1
33708,35453,1
33708,35860,1
33709,33721,1
33709,33901,1
33709,34271,1
33709,34298,1
33709,34786,1
33709,34955,1
33709,34968,1
33709,35067,1
33709,35102,1
33709,35116,1
33709,35172,1
33709,35264,1
33709,35325,1
33709,35376,1
33709,35384,1
33709,35496,1
33709,35588,1
33709,35942,1
33710,33729,1
33710,34565,1
33710,36014,1
33710,36426,1
33711,33712,1
33711,33823,1
33711,33840,1
33711,33910,1
33711,33918,1
33711,34093,1
33711,34294,1
33711,34314,1
33711,34395,1
33711,34713,1
33711,34750,1
33711,34955,2
33711,35162,1
33711,35178,2
33711,35240,1
33711,35325,1
33711,35371,1
33711,35376,1
33711,35410,1
33711,35442,1
33711,35449,1
33711,35587,1
33711,35588,1
33711,35637,1
33711,35749,1
33711,35781,1
33711,35788,1
33711,35792,1
33711,35825,1
33711,35872,1
33711,36179,1
33711,36241,1
33711,36328,1
33712,33840,1
33712,33918,1
33712,34093,1
33712,35178,1
33712,35240,1
33712,35325,1
33712,35410,1
33712,35588,1
33712,35749,1
33712,35781,1
33712,36328,1
33714,33811,1
33714,33820,1
33714,33901,1
33714,33941,1
33714,34047,1
33714,34230,1
33714,34287,1
33714,34407,1
33714,34435,1
33714,34527,1
33714,34802,1
33714,34955,1
33714,35002,1
33714,35267,1
33714,35376,1
33714,35420,1
33714,35557,1
33714,35937,1
33714,36425,1
33721,33843,1
33721,33901,4
33721,33902,1
33721,33908,1
33721,33941,1
33721,33953,1
33721,34093,1
33721,34101,1
33721,34134,1
33721,34184,1
33721,34271,1
33721,34284,1
33721,34298,1
33721,34344,1
33721,34603,1
33721,34713,1
33721,34728,1
33721,34786,1
33721,34887,1
33721,34955,2
33721,34960,1
33721,34968,1
33721,35025,1
33721,35034,1
33721,35067,1
33721,35102,1
33721,35125,1
33721,35172,1
33721,35264,1
33721,35279,1
33721,35325,1
33721,35359,1
33721,35376,1
33721,35380,1
33721,35384,1
33721,35412,1
33721,35450,1
33721,35465,1
33721,35496,1
33721,35500,1
33721,35565,1
33721,35588,1
33721,35638,1
33721,35694,1
33721,35740,1
33721,35841,1
33721,35875,1
33721,35915,1
33721,35937,1
33721,36247,1
33721,36459,1
33721,36476,1
33721,36484,1
33722,33743,1
33722,33772,1
33722,33820,1
33722,33834,1
33722,33849,1
33722,33882,1
33722,33901,1
33722,33917,1
33722,34118,1
33722,34291,1
33722,34601,1
33722,34713,1
33722,34719,1
33722,35149,1
33722,35173,1
33722,35369,1
33722,35376,1
33722,35384,1
33722,35458,1
33722,35502,1
33722,35529,1
33722,35978,1
33722,36251,1
33722,36266,1
33724,33784,1
33724,33844,1
33724,34020,1
33724,34090,1
33724,34713,1
33724,34742,1
33724,34745,1
33724,34955,1
33724,34961,1
33724,35152,1
33724,35238,1
33724,35242,1
33724,35264,1
33724,35376,1
33724,35406,1
33724,35449,1
33724,36128,1
33725,33796,1
33725,33814,1
33725,33901,1
33725,33944,1
33725,34066,1
33725,34373,1
33725,34768,1
33725,34776,1
33725,35096,1
33725,35285,1
33725,35362,1
33725,35384,1
33725,35545,1
33725,35937,1
33725,36399,1
33726,35172,1
33726,35483,1
33727,33730,1
33727,33762,1
33727,33901,1
33727,33953,1
33727,33987,1
33727,34029,1
33727,34177,1
33727,34181,1
33727,34182,1
33727,34357,1
33727,34575,1
33727,34585,1
33727,34786,1
33727,34955,1
33727,35074,1
33727,35125,1
33727,35250,1
33727,35259,1
33727,35368,1
33727,35369,1
33727,35404,1
33727,35418,1
33727,35716,1
33727,36281,1
33727,36307,1
33729,34565,1
33729,36014,1
33729,36426,1
33730,34182,1
33730,35404,1
33730,36307,1
33733,33901,1
33733,34041,1
33733,34955,1
33733,35009,1
33733,35350,1
33733,35416,1
33733,35450,1
33733,35588,1
33733,36128,1
33736,34034,1
33736,34079,1
33736,34313,1
33736,34615,1
33736,35283,1
33736,35376,1
33736,35506,1
33736,35524,1
33736,35869,1
33736,36484,1
33742,33901,1
33742,34018,1
33742,34358,1
33742,34955,1
33742,34958,1
33742,34961,1
33742,35121,1
33742,35915,1
33742,36377,1
33743,33820,1
33743,34118,1
33743,34291,1
33743,34713,1
33743,34719,1
33743,34720,1
33743,35143,1
33743,35149,1
33743,35369,1
33743,35376,1
33743,35458,1
33743,35529,1
33743,35548,1
33743,36251,1
33743,36266,1
33743,36425,1
33746,34955,1
33746,35240,1
33746,35436,1
33746,35507,1
33746,35694,1
33746,36488,1
33752,35172,1
33752,35285,1
33752,35381,1
33752,35441,1
33752,35464,1
33752,36281,1
33762,34177,1
33762,34181,1
33762,34357,1
33762,34786,1
33762,35074,1
33762,35125,1
33763,33880,1
33763,33901,1
33763,34095,1
33763,34273,1
33763,34343,1
33763,34713,1
33763,34978,1
33763,35009,1
33763,35010,1
33763,35068,1
33763,35102,1
33763,35161,1
33763,35261,1
33763,35264,1
33763,35273,1
33763,35282,1
33763,35297,1
33763,35369,1
33763,35380,1
33763,35384,1
33763,35385,1
33763,35427,1
33763,35450,1
33763,35918,1
33763,35936,1
33763,35964,1
33763,36061,1
33763,36446,1
33771,33875,1
33771,33901,2
33771,33908,1
33771,33965,1
33771,34161,1
33771,34251,1
33771,34431,1
33771,34461,1
33771,34713,2
33771,34725,1
33771,34742,1
33771,34955,1
33771,34998,1
33771,35002,1
33771,35068,1
33771,35132,1
33771,35178,1
33771,35245,1
33771,35283,1
33771,35458,1
33771,35786,1
33771,35875,1
33771,36327,1
33771,36459,1
33772,33834,1
33772,33849,1
33772,33882,1
33772,33901,1
33772,33917,1
33772,34601,1
33772,34713,1
33772,35173,1
33772,35384,1
33772,35502,1
33772,35978,1
33774,33842,1
33774,34117,1
33774,34418,1
33774,35162,1
33774,35369,1
33774,35376,1
33778,33901,1
33778,33913,1
33778,33965,1
33778,34272,1
33778,34955,1
33778,35001,1
33778,35102,1
33778,35781,1
33778,35820,1
33778,36065,1
33784,33844,1
33784,34090,1
33784,34713,1
33784,34955,1
33784,34961,1
33784,35152,1
33784,35238,1
33784,35264,1
33784,35376,1
33784,35406,1
33784,36128,1
33787,35400,1
33787,36241,1
33791,34532,1
33791,34759,1
33791,34955,1
33791,35074,1
33791,35116,1
33791,35264,1
33796,33814,1
33796,33901,1
33796,33944,1
33796,34066,1
33796,34373,1
33796,34768,1
33796,34776,1
33796,35096,1
33796,35285,1
33796,35362,1
33796,35384,1
33796,35545,1
33796,35937,1
33796,36399,1
33799,34164,1
33799,35074,1
33799,35098,1
33799,35264,1
33799,35449,1
33805,33836,1
33805,33901,1
33805,33931,1
33805,34961,1
33805,35152,1
33807,33811,1
33807,34582,1
33807,35473,1
33807,36307,1
33810,35181,1
33810,35506,1
33811,33817,1
33811,34047,1
33811,34080,1
33811,34435,1
33811,34495,1
33811,34536,1
33811,34582,1
33811,34713,1
33811,35061,1
33811,35102,1
33811,35133,1
33811,35146,1
33811,35384,1
33811,35473,1
33811,35937,1
33811,36059,1
33811,36307,1
33812,34250,1
33812,34281,1
33812,34325,1
33812,34458,1
33812,34955,1
33812,35102,1
33812,35133,1
33812,35404,1
33812,35464,1
33812,35937,1
33812,35941,1
33813,34066,1
33813,34614,1
33813,34955,1
33813,35038,1
33813,35133,1
33813,35420,1
33813,35453,1
33813,35860,1
33814,33901,1
33814,33944,1
33814,34066,1
33814,34373,1
33814,34768,1
33814,34776,1
33814,35030,1
33814,35096,1
33814,35285,1
33814,35362,2
33814,35384,1
33814,35482,1
33814,35545,1
33814,35937,1
33814,36399,1
33815,33923,1
33815,34041,1
33815,34625,1
33815,35498,1
33815,35641,1
33815,35712,1
33817,34080,1
33817,34495,1
33817,34536,1
33817,34713,1
33817,35061,1
33817,35102,1
33817,35133,1
33817,35146,1
33817,35384,1
33817,36059,1
33820,33840,1
33820,34045,1
33820,34118,1
33820,34261,1
33820,34291,1
33820,34527,1
33820,34647,1
33820,34719,1
33820,34733,1
33820,34802,1
33820,34955,2
33820,34960,1
33820,34968,1
33820,35010,1
33820,35029,1
33820,35075,1
33820,35111,1
33820,35149,1
33820,35250,1
33820,35251,1
33820,35261,1
33820,35281,1
33820,35369,1
33820,35376,3
33820,35458,1
33820,35524,1
33820,35529,1
33820,35783,1
33820,35785,1
33820,36251,1
33820,36266,1
33822,34066,1
33822,34101,1
33822,34298,1
33822,35102,1
33822,35168,1
33822,35169,1
33822,35289,1
33822,35875,1
33822,36001,1
33823,34750,1
33823,34955,1
33823,35376,1
33823,35587,1
33823,35637,1
33823,35825,1
33823,35872,1
33826,34630,1
33826,35092,1
33826,35102,1
33826,35264,1
33826,35271,1
33826,35339,1
33826,35524,1
33826,35588,1
33826,36250,1
33829,34279,1
33829,34581,1
33829,34955,1
33829,35289,1
33829,35545,1
33829,35588,1
33829,35629,1
33829,35836,1
33829,36061,1
33834,33849,1
33834,33882,1
33834,33901,1
33834,33917,1
33834,34601,1
33834,34713,1
33834,35173,1
33834,35384,1
33834,35502,1
33834,35978,1
33835,33901,1
33835,34955,1
33835,35009,1
33835,35143,1
33835,35240,1
33835,35264,1
33835,35376,1
33835,35384,1
33835,35416,1
33835,35588,1
33835,35917,1
33835,36488,1
33836,33901,1
33836,33931,1
33836,34961,1
33836,35152,1
33840,33918,1
33840,33965,1
33840,34077,1
33840,34093,1
33840,34097,1
33840,34261,1
33840,34298,1
33840,34327,1
33840,34619,1
33840,34700,1
33840,34713,1
33840,34733,1
33840,34737,1
33840,34763,1
33840,34955,3
33840,34960,1
33840,35009,1
33840,35010,1
33840,35022,1
33840,35029,2
33840,35078,1
33840,35111,1
33840,35145,1
33840,35172,1
33840,35178,1
33840,35209,1
33840,35240,1
33840,35245,1
33840,35250,1
33840,35251,1
33840,35264,1
33840,35281,1
33840,35293,1
33840,35325,1
33840,35358,1
33840,35376,1
33840,35377,1
33840,35410,1
33840,35517,2
33840,35524,2
33840,35588,2
33840,35629,1
33840,35724,1
33840,35749,1
33840,35781,1
33840,35783,1
33840,35785,1
33840,35937,1
33840,36289,1
33840,36328,1
33840,36430,1
33840,36474,1
33840,36515,1
33840,36519,1
33841,33901,1
33841,35168,1
