source,target,weight
34166,34747,1
34166,34992,1
34166,35062,1
34166,35116,1
34166,35300,1
34166,35404,1
34166,35412,1
34171,34196,1
34171,34298,1
34171,34713,1
34171,34955,2
34171,35102,1
34171,35159,1
34171,35175,1
34171,35259,1
34171,35295,1
34171,35358,1
34171,35369,1
34171,35376,1
34171,35412,1
34171,35546,1
34171,35733,1
34171,35978,1
34174,34955,1
34174,35117,1
34174,35125,1
34174,35172,1
34174,35353,1
34174,35392,1
34177,34181,1
34177,34357,1
34177,34786,1
34177,35074,1
34177,35125,1
34179,34480,1
34179,35033,1
34179,35111,1
34179,35481,1
34179,35629,1
34179,35638,1
34179,36378,1
34180,34236,1
34180,34363,1
34180,34375,1
34180,34577,1
34180,34719,1
34180,34747,1
34180,34955,1
34180,34992,1
34180,35062,1
34180,35102,1
34180,35116,1
34180,35300,1
34180,35388,1
34180,35404,1
34180,35412,1
34181,34357,1
34181,34786,1
34181,35074,2
34181,35125,1
34181,35933,1
34182,35143,1
34182,35245,1
34182,35250,1
34182,35380,1
34182,35404,1
34182,35917,1
34182,35940,1
34182,36271,1
34182,36307,1
34182,36352,1
34184,35279,1
34184,35500,1
34184,35565,1
34187,34887,1
34187,35093,1
34187,35330,1
34187,35392,1
34188,35002,1
34191,34955,1
34191,35161,1
34191,35162,1
34191,35261,1
34191,35376,1
34191,35392,1
34191,35465,1
34191,35545,1
34191,35945,1
34194,34479,1
34194,34742,1
34194,34762,1
34194,35087,1
34196,35102,1
34196,35159,1
34196,35175,1
34196,35259,1
34196,35369,1
34196,35546,1
34196,35733,1
34198,34955,1
34198,34979,1
34198,35264,1
34198,35913,1
34198,35925,1
34198,36001,1
34212,34215,1
34212,34553,1
34212,34615,1
34212,34713,1
34212,34955,1
34212,34978,1
34212,35123,1
34212,35140,1
34212,35250,1
34212,35376,1
34212,35410,1
34212,36362,1
34215,34615,1
34215,35140,1
34218,34735,1
34218,34746,1
34218,34747,1
34218,34757,1
34218,34959,1
34218,35264,1
34218,35290,1
34218,35376,1
34218,35404,1
34218,35412,1
34218,35420,1
34218,35897,1
34218,36404,1
34218,36488,1
34230,34279,1
34230,34287,1
34230,34298,1
34230,34407,1
34230,34735,1
34230,34955,1
34230,35087,1
34230,35267,1
34230,35420,1
34230,35532,1
34230,35557,1
34230,35955,1
34231,35088,1
34231,35483,1
34232,34241,1
34232,34525,1
34232,34724,1
34232,34955,1
34232,35068,1
34232,35087,1
34232,35442,1
34232,35534,1
34236,34375,1
34236,34461,1
34236,34519,1
34236,34577,1
34236,34955,1
34236,35102,1
34236,35388,1
34236,36404,1
34240,35004,1
34240,36430,1
34241,34525,1
34241,34724,1
34241,34955,1
34241,35068,1
34241,35087,1
34241,35442,1
34241,35534,1
34249,35449,1
34250,34281,1
34250,34325,1
34250,34458,1
34250,34955,2
34250,35102,1
34250,35133,1
34250,35259,1
34250,35277,1
34250,35288,1
34250,35404,1
34250,35464,1
34250,35837,1
34250,35937,1
34250,35941,1
34251,34431,1
34251,34461,1
34251,34713,1
34251,35178,1
34251,35458,1
34251,36459,1
34253,34525,1
34253,34719,1
34253,35028,1
34253,35285,1
34253,35350,1
34253,35442,1
34253,35957,1
34253,36429,1
34253,36476,1
34256,34634,1
34256,34955,1
34256,35168,1
34256,35264,1
34256,35376,1
34256,35384,1
34256,35418,1
34256,35776,1
34256,35931,1
34261,34733,1
34261,34960,1
34261,35010,1
34261,35029,1
34261,35111,1
34261,35250,1
34261,35251,1
34261,35281,1
34261,35376,1
34261,35524,1
34261,35783,1
34261,35785,1
34262,34368,1
34262,34507,1
34262,34603,1
34262,35102,1
34262,35557,1
34262,35724,1
34262,36383,1
34263,34461,1
34263,34507,1
34263,35232,1
34263,35409,1
34263,35829,1
34263,36484,1
34270,34955,1
34270,35169,1
34270,35454,1
34271,34298,1
34271,34786,1
34271,34955,1
34271,34968,1
34271,35067,1
34271,35102,1
34271,35264,1
34271,35325,1
34271,35376,1
34271,35384,1
34271,35496,1
34271,35588,1
34272,34955,1
34272,35001,1
34272,35102,1
34272,35781,1
34272,35820,1
34272,36065,1
34273,34343,1
34273,34713,1
34273,34978,1
34273,35009,1
34273,35010,1
34273,35068,1
34273,35102,1
34273,35161,1
34273,35261,1
34273,35264,1
34273,35273,1
34273,35282,1
34273,35285,1
34273,35297,1
34273,35369,1
34273,35380,1
34273,35384,1
34273,35385,1
34273,35427,1
34273,35450,1
34273,35918,1
34273,35936,1
34273,35964,1
34273,36061,1
34273,36446,1
34279,34298,1
34279,34581,1
34279,34955,1
34279,35087,1
34279,35289,1
34279,35532,1
34279,35545,1
34279,35588,1
34279,35629,1
34279,35836,1
34279,36061,1
34281,34325,1
34281,34458,1
34281,34955,1
34281,35102,1
34281,35133,1
34281,35404,1
34281,35464,1
34281,35937,1
34281,35941,1
34284,34603,1
34284,34887,1
34284,34955,1
34284,34960,1
34284,35025,1
34284,35125,1
34284,35450,1
34284,35694,1
34284,36459,1
34286,34298,1
34286,34454,1
34286,34590,1
34286,34955,1
34286,35026,1
34286,35266,1
34286,35279,1
34286,35286,1
34286,35360,1
34286,35364,1
34286,35376,1
34286,35395,1
34286,35532,1
34286,35629,1
34286,35656,1
34286,35973,1
34286,36001,1
34286,36241,1
34287,34357,1
34287,34407,1
34287,34529,1
34287,34536,1
34287,34648,1
34287,34681,1
34287,34955,3
34287,35009,1
34287,35010,1
34287,35050,1
34287,35061,1
34287,35102,1
34287,35245,1
34287,35246,1
34287,35250,1
34287,35259,1
34287,35267,1
34287,35286,1
34287,35376,1
34287,35377,1
34287,35380,1
34287,35393,1
34287,35404,1
34287,35420,1
34287,35557,1
34287,35638,1
34287,35716,1
34287,36322,1
34287,36410,1
34291,34654,1
34291,34719,1
34291,34961,1
34291,35123,1
34291,35149,1
34291,35369,1
34291,35376,1
34291,35384,1
34291,35443,1
34291,35458,1
34291,35529,1
34291,35549,1
34291,36251,1
34291,36266,1
34291,36459,1
34294,34314,1
34294,34395,1
34294,34713,1
34294,34955,1
34294,35162,1
34294,35178,1
34294,35371,1
34294,35442,1
34294,35449,1
34294,35788,1
34294,35792,1
34294,36179,1
34294,36241,1
34297,35369,1
34297,35724,1
34297,35980,1
34298,34319,1
34298,34329,1
34298,34375,1
34298,34382,1
34298,34454,1
34298,34507,1
34298,34575,1
34298,34583,1
34298,34590,1
34298,34619,1
34298,34634,1
34298,34700,1
34298,34713,2
34298,34763,1
34298,34786,1
34298,34802,1
34298,34955,4
34298,34961,1
34298,34968,1
34298,35009,2
34298,35022,1
34298,35050,1
34298,35067,1
34298,35087,1
34298,35096,1
34298,35102,2
34298,35172,1
34298,35178,1
34298,35228,1
34298,35243,1
34298,35245,1
34298,35250,1
34298,35261,1
34298,35264,1
34298,35266,1
34298,35282,1
34298,35289,1
34298,35293,1
34298,35295,1
34298,35325,1
34298,35358,1
34298,35360,1
34298,35376,3
34298,35377,1
34298,35378,1
34298,35380,1
34298,35384,1
34298,35395,1
34298,35412,2
34298,35460,1
34298,35496,1
34298,35517,1
34298,35532,2
34298,35588,2
34298,35629,2
34298,35640,1
34298,35656,1
34298,35837,1
34298,35912,1
34298,35937,3
34298,35942,1
34298,35969,1
34298,35973,1
34298,36001,2
34298,36037,1
34298,36289,1
34298,36356,1
34298,36515,1
34308,34314,1
34308,34353,1
34308,34600,1
34308,34603,1
34308,34607,1
34308,34750,1
34308,34955,3
34308,35030,1
34308,35068,2
34308,35075,1
34308,35102,1
34308,35162,1
34308,35168,1
34308,35174,1
34308,35251,1
34308,35257,1
34308,35264,1
34308,35282,1
34308,35350,1
34308,35376,1
34308,35412,1
34308,35449,1
34308,35455,1
34308,35478,1
34308,35532,1
34308,35588,1
34308,35777,1
34308,35946,1
34308,36000,1
34308,36426,1
34313,34615,1
34313,34751,1
34313,35064,1
34313,35253,1
34313,35264,1
34313,35267,1
34313,35283,1
34313,35376,1
34313,35506,1
34313,35524,1
34313,35869,1
34313,36484,1
34314,34395,1
34314,34603,1
34314,34713,1
34314,34955,2
34314,35068,1
34314,35162,2
34314,35168,1
34314,35178,1
34314,35251,1
34314,35257,1
34314,35371,1
34314,35376,1
34314,35412,1
34314,35442,1
34314,35449,1
34314,35455,1
34314,35588,1
34314,35777,1
34314,35788,1
34314,35792,1
34314,36000,1
34314,36179,1
34314,36241,1
34314,36426,1
34315,34375,1
34315,34502,1
34315,34536,1
34315,34677,1
34315,34955,1
34315,35079,1
34315,35246,1
34315,35330,1
34315,35629,1
34315,35716,1
34315,36311,1
34318,35279,1
34318,35412,1
34318,35588,1
34318,36463,1
34318,36469,1
34319,34329,1
34319,34375,1
34319,34382,1
34319,34507,1
34319,34634,1
34319,35228,1
34319,35378,1
34319,35412,1
34319,35460,1
34319,35912,1
34319,35937,1
34319,36356,1
34325,34458,1
34325,34955,1
34325,35102,1
34325,35133,1
34325,35404,1
34325,35464,1
34325,35937,1
34325,35941,1
34326,35557,1
34327,34955,1
34327,35078,1
34327,35172,1
34327,35209,1
34327,35264,1
34327,36519,1
34329,34375,1
34329,34382,1
34329,34507,1
34329,34634,1
34329,35228,1
34329,35378,1
34329,35412,1
34329,35460,1
34329,35912,1
34329,35937,1
34329,36356,1
34331,34681,1
34331,34727,1
34331,34955,1
34331,35009,1
34331,35157,1
34331,35442,1
34331,36030,1
34331,36277,1
34331,36404,1
34333,34404,1
34333,34759,1
34333,34761,1
34333,35410,1
34342,34613,1
34342,35170,1
34343,34713,1
34343,34978,1
34343,35009,1
34343,35010,1
34343,35068,1
34343,35102,1
34343,35161,1
34343,35261,1
34343,35264,1
34343,35273,1
34343,35282,1
34343,35297,1
34343,35369,1
34343,35380,1
34343,35384,1
34343,35385,1
34343,35427,1
34343,35450,1
34343,35918,1
34343,35936,1
34343,35964,1
34343,36061,1
34343,36446,1
34344,34741,1
34344,34802,1
34344,35034,1
34344,35102,1
34344,35239,1
34344,35250,1
34344,35300,1
34344,35376,1
34344,35381,1
34344,35915,1
34344,36247,1
34344,36402,1
34344,36471,1
34344,36476,1
34353,34600,1
34353,34607,1
34353,34750,1
34353,34955,1
34353,35068,1
34353,35264,1
34353,35478,1
34353,35532,1
34357,34529,1
34357,34536,1
34357,34786,1
34357,34955,1
34357,35010,1
34357,35061,1
34357,35074,1
34357,35102,1
34357,35125,1
34357,35259,1
34357,35376,1
34357,35404,1
34358,34955,1
34358,34958,1
34358,34961,1
34358,35121,1
34358,35915,1
34358,36377,1
34359,34643,1
34359,34648,1
34359,35068,1
34359,35264,1
34359,35305,1
34359,35424,1
34359,35696,1
34362,34969,1
34362,35209,1
34362,36344,1
34363,34719,1
34363,34747,1
34363,34992,1
34363,35062,1
34363,35116,1
34363,35300,1
34363,35404,1
34363,35412,1
34366,34614,1
34366,34955,1
34366,35010,1
34366,35030,1
34366,35283,1
34366,35384,1
34366,35395,1
34366,35447,1
34366,35478,1
34366,35937,1
34366,36471,1
34368,34507,1
34368,34603,1
34368,35102,1
34368,35557,1
34368,35724,1
34368,36383,1
34369,35083,1
34369,35247,1
34369,35376,1
34369,35633,1
34373,34768,1
34373,34776,1
34373,35096,1
34373,35285,1
34373,35362,1
34373,35384,1
34373,35545,1
34373,35937,1
34373,36399,1
34375,34382,1
34375,34502,1
34375,34507,1
34375,34536,1
34375,34577,1
34375,34634,1
34375,34677,1
34375,34955,2
34375,35079,1
34375,35102,1
34375,35228,1
34375,35246,1
34375,35330,1
34375,35376,1
34375,35378,1
34375,35388,1
34375,35412,1
34375,35460,1
34375,35629,1
34375,35716,1
34375,35912,1
34375,35937,1
34375,36311,1
34375,36356,1
34376,35588,1
34380,34435,1
34380,34536,1
34380,34955,1
34380,35264,1
34380,35279,1
34380,35282,1
34380,35425,1
34380,35445,1
34380,35461,1
34380,35534,1
34380,35915,1
34380,36329,1
34380,36425,1
34380,36488,1
34382,34507,1
34382,34634,1
34382,35228,1
34382,35378,1
34382,35412,1
34382,35460,1
34382,35912,1
34382,35937,1
34382,36356,1
34383,36319,1
34391,34750,2
34391,35171,1
34391,35290,1
34391,35362,1
34391,35376,1
34391,35424,1
34391,35464,1
34391,35488,1
34391,35534,1
34391,35588,1
34391,35959,1
34391,36279,1
34391,36310,1
34391,36319,1
34395,34456,1
34395,34507,1
34395,34713,2
34395,34718,1
34395,34748,1
34395,34955,2
34395,35000,1
34395,35002,1
34395,35162,1
34395,35178,1
34395,35237,1
34395,35274,1
34395,35371,1
34395,35376,1
34395,35442,1
34395,35449,1
34395,35535,1
34395,35545,1
34395,35572,1
34395,35629,1
34395,35788,1
34395,35792,1
34395,36179,1
34395,36241,1
34395,36484,1
34404,34759,1
34404,34761,1
34404,35143,1
34404,35224,1
34404,35286,1
34404,35376,1
34404,35380,1
34404,35410,1
34404,35454,1
34407,34955,1
34407,35267,1
34407,35420,1
34407,35557,1
34413,34481,1
34413,35080,1
34418,35162,1
34418,35376,1
34431,34461,1
34431,34713,1
34431,34955,1
34431,35178,1
34431,35458,1
34431,36295,1
34431,36310,1
34431,36329,1
34431,36393,1
34431,36452,1
34431,36459,1
34435,34536,1
34435,34955,1
34435,35264,1
34435,35279,1
34435,35282,1
34435,35425,1
34435,35445,1
34435,35461,1
34435,35534,1
34435,35915,1
34435,35937,1
34435,36329,1
34435,36425,1
34435,36488,1
34452,36336,1
34454,34590,1
34454,35266,1
34454,35360,1
34454,35376,1
34454,35395,1
34454,35532,1
34454,35629,1
34454,35656,1
34454,35973,1
34454,36001,1
34456,34713,1
34456,35000,1
34456,35274,1
34456,35535,1
34458,34955,1
34458,35102,1
34458,35133,1
34458,35404,1
34458,35464,1
34458,35937,1
34458,35941,1
34461,34507,1
34461,34519,1
34461,34634,1
34461,34650,1
34461,34713,1
34461,34955,2
34461,34956,1
34461,35102,1
34461,35178,2
34461,35232,1
34461,35261,1
34461,35264,1
34461,35289,1
34461,35365,1
34461,35377,1
34461,35409,1
34461,35454,1
34461,35458,1
34461,35478,1
34461,35530,1
34461,35557,1
34461,35829,1
34461,36404,1
34461,36459,1
34461,36484,1
34461,36488,1
34461,36502,1
34479,34742,1
34479,34762,1
34479,35087,1
34480,35033,1
34480,35111,1
34480,35481,1
34480,35629,1
34480,35638,1
34480,36378,1
34481,35080,1
34495,34536,1
34495,34713,1
34495,35061,1
34495,35102,1
34495,35133,1
34495,35146,1
34495,35384,1
34495,36059,1
34502,34536,1
34502,34677,1
34502,34955,1
34502,35079,1
34502,35246,1
34502,35330,1
34502,35629,1
34502,35716,1
34502,36311,1
34504,36313,1
34507,34603,1
34507,34634,1
34507,34718,1
34507,34748,1
34507,34955,1
34507,35002,1
34507,35102,1
34507,35228,1
34507,35232,1
34507,35237,1
34507,35376,1
34507,35378,1
34507,35409,1
34507,35412,1
34507,35460,1
34507,35545,1
34507,35557,1
34507,35572,1
34507,35629,1
34507,35724,1
34507,35829,1
34507,35912,1
34507,35937,1
34507,36356,1
34507,36383,1
34507,36484,2
34512,34664,1
34512,34887,1
34512,35098,1
34512,35168,1
34512,35213,1
34512,35376,1
34512,35404,1
34512,35923,1
34513,35009,1
34513,35369,1
34513,36438,1
34515,35243,1
34515,35687,1
34519,36404,1
34524,34802,1
34524,35007,1
34524,35150,1
34524,35497,1
34524,36277,1
34525,34719,1
34525,34724,1
34525,34955,1
34525,35028,1
34525,35068,1
34525,35087,1
34525,35285,1
34525,35350,1
34525,35442,2
34525,35534,1
34525,35957,1
34525,36429,1
34525,36476,1
34527,34760,1
34527,34802,1
34527,35376,1
34527,35380,1
34527,35407,1
34527,35447,1
34527,35524,1
34527,35788,1
34527,36266,1
34527,36459,1
34527,36488,1
34529,34536,1
34529,34955,1
34529,35010,1
34529,35061,1
34529,35102,1
34529,35259,1
34529,35376,1
34529,35404,1
34530,34750,1
34530,35376,1
34532,34759,1
34532,34955,1
34532,35074,1
34532,35116,1
34532,35264,1
34536,34677,1
34536,34713,1
34536,34955,4
34536,34961,1
34536,34990,1
34536,35010,1
34536,35061,2
34536,35079,1
34536,35102,2
34536,35123,1
34536,35133,1
34536,35146,1
34536,35232,1
34536,35246,1
34536,35259,1
34536,35264,1
34536,35279,1
34536,35282,1
34536,35290,1
34536,35330,1
34536,35376,1
34536,35384,1
34536,35404,1
34536,35425,1
34536,35445,1
34536,35461,1
34536,35534,1
34536,35629,1
34536,35716,2
34536,35915,1
34536,35991,1
34536,36059,1
34536,36311,1
34536,36320,1
34536,36329,1
34536,36425,1
34536,36488,1
34553,34713,1
34553,34978,1
34553,35123,1
34553,35250,1
34565,35936,1
34565,36014,1
34565,36426,1
34565,36484,1
34575,34583,1
34575,34961,1
34575,35050,1
34575,35178,1
34575,35250,2
34575,35259,1
34575,35261,1
34575,35380,1
34575,35716,1
34575,35837,1
34575,35942,1
34575,36037,1
34575,36281,1
34577,34955,1
34577,35102,1
34577,35388,1
34581,34955,1
34581,35289,1
34581,35545,1
34581,35588,1
34581,35629,1
34581,35836,1
34581,36061,1
34582,35473,1
34582,36307,1
34583,34961,1
34583,35050,1
34583,35178,1
34583,35250,1
34583,35261,1
34583,35380,1
34583,35837,1
34583,35942,1
34583,36037,1
34585,34955,1
34585,35368,1
34585,35418,1
34587,34640,1
34587,34718,1
34587,34719,1
34587,34741,1
34587,35030,1
34587,35172,1
34587,35203,1
34587,35282,1
34587,35285,1
34587,35369,1
34587,35376,1
34587,35548,1
34587,35973,1
34587,36486,1
34590,35266,1
34590,35360,1
34590,35376,1
34590,35395,1
34590,35532,1
34590,35629,1
34590,35656,1
34590,35973,1
34590,36001,1
34600,34607,1
34600,34750,1
34600,34955,1
34600,35068,1
34600,35264,1
34600,35478,1
34600,35532,1
34601,34713,1
34601,35173,1
34601,35384,1
34601,35502,1
34601,35978,1
34603,34713,1
34603,34719,1
34603,34794,1
34603,34887,1
34603,34955,3
34603,34960,1
34603,35025,1
34603,35068,1
34603,35082,1
34603,35102,1
34603,35125,1
34603,35162,1
34603,35168,1
34603,35251,1
34603,35257,1
34603,35368,1
34603,35376,2
34603,35412,1
34603,35450,1
34603,35455,1
34603,35557,1
34603,35588,1
34603,35694,1
34603,35724,1
34603,35777,1
34603,36000,1
34603,36383,2
34603,36426,1
34603,36459,1
34603,36482,1
34607,34750,1
34607,34955,1
34607,35068,1
34607,35264,1
34607,35478,1
34607,35532,1
34608,35102,1
34608,35245,1
34608,35250,1
34608,35376,1
34608,35407,1
34608,35524,1
34613,35170,1
34614,34955,2
34614,35010,1
34614,35030,1
34614,35038,1
34614,35133,1
34614,35283,1
34614,35395,1
34614,35420,1
34614,35453,1
34614,35478,1
34614,35860,1
34614,35937,1
34615,35140,1
34615,35283,1
34615,35376,1
34615,35506,1
34615,35524,1
34615,35869,1
34615,36484,1
34619,34700,1
34619,34713,1
34619,34763,1
34619,34955,1
34619,35009,1
34619,35022,1
34619,35245,1
34619,35293,1
34619,35377,1
34619,35517,1
34619,35588,1
34619,35629,1
34619,35937,1
34619,36289,1
34619,36515,1
34622,35289,1
34622,35376,1
34622,35384,1
34622,35436,1
34622,35482,1
34622,35545,1
34625,35498,1
34625,35641,1
34625,35712,1
34630,35092,1
34630,35102,1
34630,35264,1
34630,35271,1
34630,35339,1
34630,35524,1
34630,35588,1
34630,36250,1
34632,35102,1
34632,35164,1
34632,35264,1
34632,35395,1
34632,35524,1
34632,35588,1
34632,35851,1
34634,34955,2
34634,34956,1
34634,35102,1
34634,35168,1
34634,35228,1
34634,35261,1
34634,35264,2
34634,35365,1
34634,35377,1
34634,35378,1
34634,35384,1
34634,35412,1
34634,35418,1
34634,35454,1
34634,35460,1
34634,35557,1
34634,35776,1
34634,35912,1
34634,35931,1
34634,35937,1
34634,36356,1
34640,34718,1
34640,34719,1
34640,35203,1
34640,35285,1
34640,35369,1
34640,35376,1
34640,36486,1
34643,34648,1
34643,35068,1
34643,35264,1
34643,35305,1
34643,35424,1
34643,35696,1
34647,34746,1
34647,34955,2
34647,34968,1
34647,35010,1
34647,35245,1
34647,35376,1
34647,35384,1
34647,35404,1
34647,35449,1
34647,35465,1
34647,35534,1
34647,35808,1
34647,36050,1
34648,34681,1
34648,35009,1
34648,35050,1
34648,35068,1
34648,35264,1
34648,35305,1
34648,35377,1
34648,35393,1
34648,35424,1
34648,35696,1
34648,35716,1
34650,34741,1
34650,34955,1
34650,35131,1
34650,35178,1
34650,35289,1
34650,35376,1
34650,35478,1
34650,35530,1
34650,35534,1
34650,36422,1
34650,36488,1
34650,36502,1
34654,34961,1
34654,35123,1
34654,35384,1
34654,35443,1
34654,35549,1
34654,35993,1
34654,36459,1
34664,34887,1
34664,35213,1
34664,35404,1
34677,34955,1
34677,35079,1
34677,35246,1
34677,35330,1
34677,35629,1
34677,35716,1
34677,36311,1
34681,34727,1
34681,34955,1
34681,35009,2
34681,35050,1
34681,35157,1
34681,35377,1
34681,35393,1
34681,35442,1
34681,35716,1
34681,36030,1
34681,36277,1
34681,36404,1
34683,34742,1
34683,35036,1
34683,35050,1
34683,35123,1
34683,35376,1
34683,36375,1
34697,34779,1
34697,34955,1
34697,35245,1
34697,35376,1
34700,34713,1
34700,34763,1
34700,34955,1
34700,35009,1
34700,35022,1
34700,35245,1
34700,35293,1
34700,35377,1
34700,35517,1
34700,35588,1
34700,35629,1
34700,35937,1
34700,36289,1
34700,36515,1
34713,34719,1
34713,34720,1
34713,34725,1
34713,34728,2
34713,34735,1
34713,34742,1
34713,34763,2
34713,34794,1
34713,34955,9
34713,34961,1
34713,34978,2
34713,34989,1
34713,34990,1
34713,34998,1
34713,35000,1
34713,35002,1
34713,35003,1
34713,35009,3
34713,35010,1
34713,35022,1
34713,35052,1
34713,35061,1
34713,35068,2
34713,35082,1
34713,35102,2
34713,35123,1
34713,35132,1
34713,35133,1
34713,35143,1
34713,35146,1
34713,35152,1
34713,35161,2
34713,35162,1
34713,35168,1
34713,35169,1
34713,35172,1
34713,35173,1
34713,35178,2
34713,35234,1
34713,35238,1
34713,35245,2
34713,35250,1
34713,35261,2
34713,35264,3
34713,35273,1
34713,35274,1
34713,35282,1
34713,35283,1
34713,35286,1
34713,35293,1
34713,35295,1
34713,35297,1
34713,35330,1
34713,35358,2
34713,35359,1
34713,35368,2
34713,35369,1
34713,35371,1
34713,35376,5
34713,35377,1
34713,35380,2
34713,35384,4
34713,35385,1
34713,35406,1
