source,target,weight
34713,35412,2
34713,35427,1
34713,35442,3
34713,35449,1
34713,35450,1
34713,35458,1
34713,35502,1
34713,35514,1
34713,35517,1
34713,35535,1
34713,35548,1
34713,35588,1
34713,35629,1
34713,35645,1
34713,35686,1
34713,35724,1
34713,35786,1
34713,35788,1
34713,35792,1
34713,35797,1
34713,35841,1
34713,35875,1
34713,35918,1
34713,35936,1
34713,35937,2
34713,35964,1
34713,35978,1
34713,36059,1
34713,36061,1
34713,36128,1
34713,36179,1
34713,36241,1
34713,36289,1
34713,36327,1
34713,36383,1
34713,36421,1
34713,36425,1
34713,36446,1
34713,36459,2
34713,36477,1
34713,36482,1
34713,36484,1
34713,36515,1
34713,36516,1
34717,34988,1
34717,35102,1
34717,35404,1
34717,36415,1
34718,34719,1
34718,34748,1
34718,34955,1
34718,35002,1
34718,35203,1
34718,35237,1
34718,35285,1
34718,35369,1
34718,35376,2
34718,35545,1
34718,35572,1
34718,35629,1
34718,36484,1
34718,36486,1
34719,34747,1
34719,34750,1
34719,34794,1
34719,34955,1
34719,34975,1
34719,34990,1
34719,34992,1
34719,35028,1
34719,35062,1
34719,35082,1
34719,35116,1
34719,35149,1
34719,35170,1
34719,35203,1
34719,35233,1
34719,35250,1
34719,35285,2
34719,35300,1
34719,35350,1
34719,35368,1
34719,35369,2
34719,35376,3
34719,35404,1
34719,35412,1
34719,35442,1
34719,35458,1
34719,35529,1
34719,35752,1
34719,35957,1
34719,36251,1
34719,36266,1
34719,36383,1
34719,36429,1
34719,36476,2
34719,36482,1
34719,36486,1
34720,35143,1
34720,35548,1
34720,35974,1
34720,35976,1
34720,36425,1
34724,34763,1
34724,34955,1
34724,35062,1
34724,35068,1
34724,35087,1
34724,35376,1
34724,35442,1
34724,35483,1
34724,35534,1
34724,36257,1
34725,34742,1
34725,34955,2
34725,34998,1
34725,35002,1
34725,35068,1
34725,35102,1
34725,35132,1
34725,35236,1
34725,35245,1
34725,35283,1
34725,35404,1
34725,35786,1
34725,35875,1
34725,36327,1
34725,36462,1
34727,34955,1
34727,35009,1
34727,35157,1
34727,35442,1
34727,36030,1
34727,36277,1
34727,36404,1
34728,34735,1
34728,34763,1
34728,34990,1
34728,35009,1
34728,35168,1
34728,35169,1
34728,35172,1
34728,35261,1
34728,35264,1
34728,35359,1
34728,35376,1
34728,35380,1
34728,35384,1
34728,35404,1
34728,35412,1
34728,35627,1
34728,35841,1
34728,35873,1
34728,35931,1
34728,35937,1
34728,36484,1
34728,36516,1
34733,34960,1
34733,35010,1
34733,35029,1
34733,35111,1
34733,35250,1
34733,35251,1
34733,35281,1
34733,35376,1
34733,35489,1
34733,35524,1
34733,35707,1
34733,35783,1
34733,35785,1
34735,34747,1
34735,34757,1
34735,34763,1
34735,34959,1
34735,34990,1
34735,35009,1
34735,35168,1
34735,35169,1
34735,35172,1
34735,35261,1
34735,35264,2
34735,35290,1
34735,35376,1
34735,35384,1
34735,35404,1
34735,35412,1
34735,35420,1
34735,35897,1
34735,35955,1
34735,36404,1
34735,36488,1
34735,36516,1
34737,36430,1
34741,35102,1
34741,35131,1
34741,35172,1
34741,35250,1
34741,35282,1
34741,35300,1
34741,35376,1
34741,35534,1
34741,35548,1
34741,36422,1
34742,34745,1
34742,34762,1
34742,34955,1
34742,34998,1
34742,35002,1
34742,35036,1
34742,35050,1
34742,35068,1
34742,35087,1
34742,35123,1
34742,35132,1
34742,35239,1
34742,35242,1
34742,35245,1
34742,35279,1
34742,35283,1
34742,35376,1
34742,35449,1
34742,35786,1
34742,35875,1
34742,36327,1
34742,36375,1
34745,35242,1
34745,35449,1
34746,34955,2
34746,35010,1
34746,35245,1
34746,35376,1
34746,35384,1
34746,35404,1
34746,35445,1
34746,35449,1
34746,35465,1
34746,35534,1
34746,35808,1
34746,36050,1
34746,36337,1
34747,34757,1
34747,34959,1
34747,34992,1
34747,35062,1
34747,35116,1
34747,35264,1
34747,35290,1
34747,35300,1
34747,35376,1
34747,35404,2
34747,35412,2
34747,35420,1
34747,35897,1
34747,36404,1
34747,36488,1
34748,34955,1
34748,35002,1
34748,35237,1
34748,35376,1
34748,35545,1
34748,35572,1
34748,35629,1
34748,36484,1
34750,34955,2
34750,34975,1
34750,34990,1
34750,35068,2
34750,35145,1
34750,35169,1
34750,35246,1
34750,35264,1
34750,35376,3
34750,35424,1
34750,35478,1
34750,35532,1
34750,35587,1
34750,35637,1
34750,35825,1
34750,35872,1
34750,35963,1
34750,36310,1
34750,36319,1
34750,36476,1
34751,35064,1
34751,35253,1
34751,35264,1
34751,35267,1
34757,34959,1
34757,35264,1
34757,35290,1
34757,35376,1
34757,35404,1
34757,35412,1
34757,35420,1
34757,35631,1
34757,35897,1
34757,36404,1
34757,36488,1
34759,34761,1
34759,34955,1
34759,35074,1
34759,35116,1
34759,35264,1
34759,35410,1
34760,35380,1
34760,35407,1
34760,35447,1
34760,35524,1
34760,35788,1
34760,36266,1
34760,36459,1
34760,36488,1
34761,35410,1
34762,35087,1
34763,34955,1
34763,34990,1
34763,35009,2
34763,35022,1
34763,35168,1
34763,35169,1
34763,35172,1
34763,35245,1
34763,35261,1
34763,35264,1
34763,35293,1
34763,35376,1
34763,35377,1
34763,35384,1
34763,35483,1
34763,35517,1
34763,35588,1
34763,35629,1
34763,35937,1
34763,36257,1
34763,36289,1
34763,36515,1
34763,36516,1
34765,34955,1
34765,35029,1
34765,35285,1
34765,35376,1
34765,35452,1
34768,34776,1
34768,34955,1
34768,35020,1
34768,35096,1
34768,35102,1
34768,35285,1
34768,35362,1
34768,35384,2
34768,35545,1
34768,35588,1
34768,35638,1
34768,35937,1
34768,36399,1
34768,36452,1
34768,36488,1
34775,35834,1
34776,35096,1
34776,35130,1
34776,35285,1
34776,35289,1
34776,35362,1
34776,35384,1
34776,35545,1
34776,35557,1
34776,35937,1
34776,35944,1
34776,36399,1
34778,35082,1
34778,35111,1
34778,35232,1
34778,35376,1
34779,34887,1
34779,34955,1
34779,34984,1
34779,35240,1
34779,35245,1
34779,35376,1
34779,36471,1
34786,34955,1
34786,34968,1
34786,35067,1
34786,35074,1
34786,35102,1
34786,35125,1
34786,35264,1
34786,35325,1
34786,35376,1
34786,35384,1
34786,35496,1
34786,35588,1
34794,34955,1
34794,35082,1
34794,35368,1
34794,35376,1
34794,35414,1
34794,36383,1
34794,36482,1
34802,34955,1
34802,35007,1
34802,35009,1
34802,35091,1
34802,35096,1
34802,35121,1
34802,35150,1
34802,35239,1
34802,35243,1
34802,35282,1
34802,35376,1
34802,35422,1
34802,35497,1
34802,35937,1
34802,35969,1
34802,36277,2
34802,36402,1
34802,36471,1
34803,35291,1
34803,35638,1
34803,36420,1
34887,34955,1
34887,34960,1
34887,34984,1
34887,35025,1
34887,35093,1
34887,35125,1
34887,35213,1
34887,35240,1
34887,35330,1
34887,35392,1
34887,35404,1
34887,35450,1
34887,35694,1
34887,36459,1
34887,36471,1
34890,35271,1
34890,36421,1
34955,34956,1
34955,34958,1
34955,34960,1
34955,34961,3
34955,34968,2
34955,34979,2
34955,34989,1
34955,34990,1
34955,34998,1
34955,35001,1
34955,35002,2
34955,35003,1
34955,35004,1
34955,35009,5
34955,35010,3
34955,35020,1
34955,35022,1
34955,35025,1
34955,35026,1
34955,35029,2
34955,35030,2
34955,35038,1
34955,35052,1
34955,35061,1
34955,35067,1
34955,35068,4
34955,35074,1
34955,35075,2
34955,35078,1
34955,35079,1
34955,35080,1
34955,35082,1
34955,35084,1
34955,35087,1
34955,35091,1
34955,35102,10
34955,35116,1
34955,35117,1
34955,35121,2
34955,35123,1
34955,35125,2
34955,35132,2
34955,35133,4
34955,35143,1
34955,35145,2
34955,35152,1
34955,35157,1
34955,35161,2
34955,35162,4
34955,35168,2
34955,35169,1
34955,35172,3
34955,35174,1
34955,35178,3
34955,35207,1
34955,35209,2
34955,35232,1
34955,35234,1
34955,35236,1
34955,35237,1
34955,35238,1
34955,35240,2
34955,35245,4
34955,35246,1
34955,35250,1
34955,35251,1
34955,35257,1
34955,35259,2
34955,35261,3
34955,35264,10
34955,35267,1
34955,35277,1
34955,35279,2
34955,35282,2
34955,35283,2
34955,35285,1
34955,35286,3
34955,35288,1
34955,35289,2
34955,35290,1
34955,35293,1
34955,35295,1
34955,35325,1
34955,35330,2
34955,35350,2
34955,35353,1
34955,35358,3
34955,35364,1
34955,35365,1
34955,35368,3
34955,35371,1
34955,35376,18
34955,35377,2
34955,35384,6
34955,35388,1
34955,35392,2
34955,35395,1
34955,35404,5
34955,35406,1
34955,35410,1
34955,35412,2
34955,35416,2
34955,35418,2
34955,35420,2
34955,35425,1
34955,35436,1
34955,35442,5
34955,35445,2
34955,35449,3
34955,35450,3
34955,35452,1
34955,35453,1
34955,35454,2
34955,35455,1
34955,35460,1
34955,35461,1
34955,35464,1
34955,35465,2
34955,35478,3
34955,35484,1
34955,35496,1
34955,35507,1
34955,35514,1
34955,35517,2
34955,35524,1
34955,35530,1
34955,35532,1
34955,35534,3
34955,35545,3
34955,35557,2
34955,35572,1
34955,35587,1
34955,35588,8
34955,35629,4
34955,35637,1
34955,35638,3
34955,35640,1
34955,35645,1
34955,35686,1
34955,35694,2
34955,35716,2
34955,35724,2
34955,35776,1
34955,35777,1
34955,35781,1
34955,35786,1
34955,35788,1
34955,35792,1
34955,35797,1
34955,35808,1
34955,35820,1
34955,35825,1
34955,35836,1
34955,35837,1
34955,35860,1
34955,35872,1
34955,35875,1
34955,35913,1
34955,35915,2
34955,35917,1
34955,35925,1
34955,35931,1
34955,35937,3
34955,35941,1
34955,35945,1
34955,35946,1
34955,35953,1
34955,35978,1
34955,35991,1
34955,36000,1
34955,36001,1
34955,36030,1
34955,36050,1
34955,36061,1
34955,36065,1
34955,36128,2
34955,36179,1
34955,36241,2
34955,36253,1
34955,36257,1
34955,36277,2
34955,36289,1
34955,36295,1
34955,36310,1
34955,36311,1
34955,36319,1
34955,36320,1
34955,36327,1
34955,36329,2
34955,36337,1
34955,36362,1
34955,36377,1
34955,36380,1
34955,36383,1
34955,36393,1
34955,36404,1
34955,36421,1
34955,36425,1
34955,36426,1
34955,36431,1
34955,36452,2
34955,36457,1
34955,36459,2
34955,36462,1
34955,36474,1
34955,36477,1
34955,36482,1
34955,36484,1
34955,36488,5
34955,36502,1
34955,36503,1
34955,36515,1
34955,36519,1
34956,35102,1
34956,35234,1
34956,35261,1
34956,35264,1
34956,35365,1
34956,35377,1
34956,35454,1
34956,35557,1
34957,35180,1
34957,35627,1
34957,35635,1
34957,36375,1
34958,34961,1
34958,35121,1
34958,35915,1
34958,36377,1
34959,35264,1
34959,35290,1
34959,35376,1
34959,35404,1
34959,35412,1
34959,35420,1
34959,35897,1
34959,36404,1
34959,36488,1
34960,35010,1
34960,35025,1
34960,35029,1
34960,35111,1
34960,35125,1
34960,35250,1
34960,35251,1
34960,35281,1
34960,35376,1
34960,35450,1
34960,35524,1
34960,35694,1
34960,35783,1
34960,35785,1
34960,36459,1
34961,34990,1
34961,35050,1
34961,35121,1
34961,35123,2
34961,35152,2
34961,35178,1
34961,35232,1
34961,35238,1
34961,35250,1
34961,35261,1
34961,35264,1
34961,35290,1
34961,35376,1
34961,35380,1
34961,35384,1
34961,35406,1
34961,35443,1
34961,35549,1
34961,35716,1
34961,35837,1
34961,35915,1
34961,35942,1
34961,35991,1
34961,36037,1
34961,36128,1
34961,36320,1
34961,36377,1
34961,36459,1
34968,35067,1
34968,35102,1
34968,35264,1
34968,35325,1
34968,35376,1
34968,35384,1
34968,35496,1
34968,35588,1
34971,35856,1
34971,35935,1
34975,34990,1
34975,36476,1
34978,35009,1
34978,35010,1
34978,35068,1
34978,35102,1
34978,35123,1
34978,35161,1
34978,35250,1
34978,35261,1
34978,35264,1
34978,35273,1
34978,35282,1
34978,35297,1
34978,35369,1
34978,35380,1
34978,35384,1
34978,35385,1
34978,35427,1
34978,35450,1
34978,35918,1
34978,35936,1
34978,35964,1
34978,36061,1
34978,36446,1
34979,35080,1
34979,35084,1
34979,35207,1
34979,35264,1
34979,35404,1
34979,35913,1
34979,35925,1
34979,36001,1
34979,36257,1
34979,36380,1
34982,35264,1
34982,35856,1
34982,35875,1
34984,35169,1
34984,35240,1
34984,36471,1
34988,35102,1
34988,35404,1
34988,36415,1
34989,35003,1
34989,35052,1
34989,35161,1
34989,35234,1
34989,35286,1
34989,35330,1
34989,35368,1
34989,35376,1
34989,35442,1
34989,35724,1
34989,36421,1
34989,36477,1
34990,35009,1
34990,35123,1
34990,35168,1
34990,35169,1
34990,35172,1
34990,35232,1
34990,35261,1
34990,35264,1
34990,35290,1
34990,35384,1
34990,35716,1
34990,35991,1
34990,36320,1
34990,36476,1
34990,36516,1
34992,35062,1
34992,35116,1
34992,35300,1
34992,35404,1
34992,35412,1
34998,35002,1
34998,35068,1
34998,35132,1
34998,35245,1
34998,35283,1
34998,35376,1
34998,35588,1
34998,35786,1
34998,35875,1
34998,36059,1
34998,36327,1
35000,35274,1
35000,35535,1
35001,35102,1
35001,35781,1
35001,35820,1
35001,36065,1
35002,35068,1
35002,35132,1
35002,35237,1
35002,35245,1
35002,35283,1
35002,35376,1
35002,35545,1
35002,35572,1
35002,35629,1
35002,35786,1
35002,35875,1
35002,36327,1
35002,36425,1
35002,36484,1
35003,35052,1
35003,35161,1
35003,35234,1
35003,35286,1
35003,35330,1
35003,35368,1
35003,35376,1
35003,35442,1
35003,35724,1
35003,36421,1
35003,36428,1
35003,36477,1
35004,35178,1
35004,35450,1
35004,35953,1
35004,36430,1
35004,36503,1
35007,35150,1
35007,35497,1
35007,36277,1
35008,36276,1
35009,35010,1
35009,35022,1
35009,35050,1
35009,35068,1
35009,35096,1
35009,35102,1
35009,35143,1
35009,35145,1
35009,35157,1
35009,35161,1
35009,35168,1
35009,35169,1
35009,35172,1
35009,35240,1
35009,35243,1
35009,35245,1
35009,35261,2
35009,35264,3
35009,35273,1
35009,35282,2
35009,35293,1
35009,35297,1
35009,35350,1
35009,35369,2
35009,35376,1
35009,35377,2
35009,35380,1
35009,35384,3
35009,35385,1
35009,35393,1
35009,35416,2
35009,35427,1
35009,35442,1
35009,35450,2
35009,35517,1
35009,35588,3
35009,35629,1
35009,35716,1
35009,35917,1
35009,35918,1
35009,35936,1
35009,35937,2
35009,35964,1
35009,35969,1
35009,36030,1
35009,36061,1
35009,36128,1
35009,36277,1
35009,36289,1
35009,36310,1
35009,36404,1
35009,36438,1
35009,36446,1
35009,36488,2
35009,36515,1
35009,36516,1
35010,35029,1
35010,35030,1
35010,35061,1
35010,35068,1
35010,35102,2
35010,35111,1
35010,35161,1
35010,35245,1
35010,35250,1
35010,35251,1
35010,35259,1
35010,35261,1
35010,35264,1
35010,35273,1
35010,35281,1
35010,35282,1
35010,35283,1
35010,35297,1
35010,35369,1
35010,35376,3
35010,35380,1
35010,35384,2
35010,35385,1
35010,35395,1
35010,35404,2
35010,35427,1
35010,35449,1
35010,35450,1
35010,35465,1
35010,35478,1
35010,35524,1
35010,35534,1
35010,35783,1
35010,35785,1
35010,35808,1
35010,35918,1
35010,35936,1
35010,35937,1
35010,35964,1
35010,36050,1
35010,36061,1
35010,36446,1
35020,35102,1
35020,35384,1
35020,35588,1
35020,35638,1
35020,36452,1
35020,36488,1
35022,35245,1
35022,35293,1
35022,35377,1
35022,35517,1
35022,35588,1
35022,35629,1
35022,35937,1
35022,36289,1
35022,36515,1
35025,35125,1
35025,35450,1
35025,35694,1
35025,36459,1
35026,35279,1
35026,35286,1
35026,35364,1
35026,36241,1
35028,35285,1
35028,35350,1
35028,35442,1
35028,35957,1
35028,36429,1
35028,36476,1
35029,35111,1
35029,35145,1
35029,35250,1
35029,35251,1
35029,35281,1
35029,35285,1
35029,35358,1
35029,35376,2
35029,35452,1
35029,35517,1
35029,35524,2
35029,35724,1
35029,35783,1
35029,35785,1
35029,36474,1
35030,35064,1
35030,35075,1
35030,35102,1
35030,35174,1
35030,35282,1
35030,35283,1
35030,35350,1
35030,35362,1
35030,35395,1
35030,35449,1
35030,35478,1
35030,35482,1
35030,35937,1
35030,35946,1
35030,35973,1
35033,35111,1
35033,35481,1
35033,35629,1
35033,35638,1
35033,36378,1
35034,35915,1
35034,36247,1
35034,36476,1
35036,35050,1
35036,35123,1
35036,35376,1
35036,36375,1
35038,35133,1
35038,35420,1
35038,35453,1
35038,35860,1
35050,35123,1
35050,35178,1
35050,35250,1
35050,35261,1
35050,35376,1
35050,35377,1
35050,35380,1
35050,35393,1
35050,35716,1
35050,35837,1
35050,35942,1
35050,36037,1
35050,36375,1
35052,35161,1
35052,35234,1
35052,35286,1
35052,35330,1
35052,35368,1
35052,35376,1
35052,35442,1
35052,35724,1
35052,36421,1
35052,36477,1
35061,35102,2
35061,35133,1
35061,35146,1
35061,35259,1
35061,35376,1
35061,35384,1
35061,35404,1
35061,36059,1
35062,35116,1
35062,35300,1
35062,35404,1
35062,35412,1
35064,35078,1
35064,35253,1
35064,35264,1
35064,35267,1
35064,35449,1
35064,35546,1
35064,36310,1
35067,35102,1
35067,35264,1
35067,35325,1
35067,35376,1
35067,35384,1
35067,35496,1
35067,35588,1
35068,35087,1
35068,35102,1
35068,35132,1
35068,35145,1
35068,35161,1
35068,35162,1
35068,35168,1
35068,35169,1
35068,35245,1
35068,35246,1
35068,35251,1
35068,35257,1
35068,35261,1
35068,35264,3
35068,35273,1
35068,35282,1
35068,35283,1
35068,35297,1
35068,35305,1
35068,35369,1
35068,35376,1
35068,35380,1
35068,35384,1
35068,35385,1
35068,35412,1
35068,35424,1
35068,35427,1
35068,35442,1
35068,35450,1
35068,35455,1
35068,35478,1
35068,35532,1
35068,35534,1
35068,35588,1
35068,35696,1
35068,35777,1
35068,35786,1
35068,35875,1
35068,35918,1
35068,35936,1
35068,35963,1
35068,35964,1
35068,36000,1
35068,36061,1
35068,36327,1
35068,36426,1
35068,36446,1
35074,35098,1
35074,35116,1
35074,35125,1
35074,35264,2
35074,35449,1
35074,35933,1
35075,35102,1
35075,35174,1
35075,35261,1
35075,35282,1
35075,35350,1
35075,35449,1
35075,35946,1
35078,35172,1
35078,35209,1
35078,35264,1
35078,35449,2
35078,36310,1
35078,36519,1
35079,35246,1
35079,35330,1
35079,35629,1
35079,35716,1
35079,36311,1
35080,35084,1
35080,35207,1
35080,35404,1
35080,36257,1
35080,36380,1
35082,35111,1
35082,35232,1
35082,35368,1
35082,35376,2
35082,36383,1
35082,36482,1
35083,35247,1
35083,35376,1
35083,35633,1
35084,35207,1
35084,35404,1
35084,36257,1
35084,36380,1
35087,35442,1
35087,35532,1
35087,35534,1
35088,35483,1
35091,35121,1
35091,36277,1
35092,35102,1
35092,35131,1
35092,35264,1
35092,35271,1
35092,35339,1
35092,35524,1
35092,35588,1
35092,36250,1
35092,36329,1
35093,35330,1
35093,35392,1
35096,35243,1
35096,35282,1
35096,35285,1
35096,35362,1
35096,35384,1
35096,35545,1
35096,35937,2
35096,35969,1
35096,36399,1
35098,35168,1
35098,35264,1
35098,35376,1
35098,35449,1
35098,35923,1
35102,35133,2
35102,35146,1
35102,35159,1
35102,35161,1
35102,35164,1
35102,35174,1
35102,35175,1
35102,35236,1
35102,35245,1
35102,35250,2
35102,35259,2
35102,35261,2
35102,35264,5
35102,35271,1
35102,35273,1
35102,35282,2
35102,35289,1
35102,35297,1
35102,35300,1
35102,35325,1
35102,35339,1
35102,35350,1
35102,35365,1
35102,35369,2
35102,35376,3
35102,35377,1
35102,35380,1
35102,35384,4
35102,35385,1
35102,35388,1
35102,35395,1
35102,35404,4
35102,35407,1
35102,35427,1
35102,35449,1
35102,35450,1
35102,35454,1
35102,35464,1
35102,35496,1
35102,35524,3
35102,35546,1
35102,35557,2
35102,35588,4
35102,35638,1
35102,35724,1
35102,35733,1
35102,35781,1
35102,35820,1
35102,35851,1
35102,35918,1
35102,35936,1
35102,35937,1
35102,35941,1
35102,35946,1
35102,35964,1
35102,36001,1
35102,36059,1
35102,36061,1
35102,36065,1
35102,36250,1
35102,36383,1
35102,36415,1
35102,36446,1
35102,36452,1
35102,36462,1
35102,36488,1
35111,35232,1
35111,35250,1
35111,35251,1
35111,35281,1
35111,35286,1
35111,35376,2
35111,35481,1
35111,35524,1
35111,35629,1
35111,35638,1
35111,35783,1
35111,35785,1
35111,36378,1
35116,35172,1
35116,35264,1
35116,35300,1
35116,35404,1
35116,35412,1
35116,35942,1
35117,35125,1
35117,35172,1
35117,35353,1
35117,35392,1
35121,35915,1
35121,36277,1
35121,36377,1
35123,35232,1
35123,35250,1
35123,35290,1
35123,35376,1
35123,35384,1
35123,35443,1
35123,35549,1
35123,35716,1
35123,35991,1
35123,36320,1
35123,36375,1
35123,36459,1
35125,35172,1
35125,35353,1
35125,35392,1
35125,35450,1
35125,35694,1
35125,36459,1
35130,35161,1
35130,35289,1
35130,35376,1
35130,35404,1
35130,35557,1
35130,35785,1
35130,35944,1
35131,35376,1
35131,35534,1
35131,35557,1
35131,36329,1
35131,36340,1
35131,36422,1
35132,35133,1
35132,35209,1
35132,35245,1
35132,35283,1
35132,35484,1
35132,35786,1
35132,35875,1
35132,36327,1
35133,35146,1
35133,35162,1
35133,35209,1
35133,35384,1
35133,35404,1
35133,35420,1
35133,35453,1
35133,35464,1
35133,35484,1
35133,35860,1
35133,35937,1
35133,35941,1
35133,36059,1
35133,36253,1
35136,35376,1
35136,35991,1
35136,36245,1
35136,36256,1
35143,35224,1
35143,35240,1
35143,35245,1
35143,35250,1
35143,35264,1
35143,35286,1
35143,35376,2
35143,35380,2
35143,35384,1
35143,35416,1
35143,35454,1
35143,35548,1
35143,35588,1
35143,35917,2
35143,35940,1
35143,36271,1
35143,36352,1
35143,36425,1
35143,36488,1
35145,35169,1
35145,35246,1
35145,35358,1
35145,35416,1
35145,35517,1
35145,35524,1
35145,35724,1
35145,35963,1
35145,36474,1
35146,35384,1
35146,36059,1
35149,35369,1
35149,35376,1
35149,35458,1
35149,35529,1
35149,36251,1
35149,36266,1
35150,35497,1
35150,36277,1
35152,35238,1
35152,35264,1
35152,35376,1
35152,35406,1
35152,36128,1
35157,35442,1
35157,36030,1
35157,36277,1
35157,36404,1
35159,35175,1
35159,35259,1
35159,35369,1
35159,35546,1
